"date","TbillsOut","ShTbillsOut","USTNotesOut"
2016-01-04,1513956792600,474000780500,10181612236800
2016-01-05,1513956597900,550999237900,10181612036800
2016-01-06,1513956597900,550999237900,10181612036800
2016-01-07,1478954681900,445999820000,10181612036800
2016-01-08,1478954681800,445999820000,10181612036800
2016-01-11,1478947111200,445994740700,10181612036800
2016-01-12,1478947111200,499986505500,10181612036800
2016-01-13,1478947111200,499986505500,10181611836800
2016-01-14,1443947825400,410987157500,10181611836800
2016-01-15,1443947725100,410987157500,10207610763900
2016-01-19,1443945806100,464987192800,10207610743800
2016-01-20,1443945806100,464987192800,10207605378500
2016-01-21,1455940830700,419985214800,10207605378500
2016-01-22,1455940830700,419985214800,10207605378500
2016-01-25,1455935453500,419979964600,10207605378500
2016-01-26,1455935453500,471978889100,10207605378500
2016-01-27,1455935453500,471978889100,10207605378500
2016-01-28,1477933295600,431979708700,10207605378500
2016-01-29,1477933293500,431979707600,10207605378500
2016-02-01,1477932546000,431979655100,10231543212800
2016-02-02,1477932546000,508982589600,10231543200800
2016-02-03,1477932546000,508982589600,10231543015800
2016-02-04,1495935928400,441986021600,10231543005800
2016-02-05,1495935887300,441986021500,10231543005800
2016-02-08,1495934501300,441985911500,10231543005800
2016-02-09,1495934501300,491980870100,10231542995800
2016-02-10,1495934491300,491980870100,10231542995800
2016-02-11,1518941433600,447988794600,10231542995800
2016-02-12,1518941433600,447988794600,10231542995800
2016-02-16,1518940752600,495988480700,10239136457600
2016-02-17,1518940752600,495988480700,10239136457500
2016-02-18,1536946244600,446996032300,10239136281500
2016-02-19,1536946043600,446996032300,10239136280500
2016-02-22,1536945843300,446996032300,10239136198500
2016-02-23,1536945843300,494991877400,10239136162500
2016-02-24,1536945843300,494991877400,10239136154500
2016-02-25,1551947123900,442993108600,10239136154500
2016-02-26,1551946903800,442993103500,10239136144500
2016-02-29,1551946692800,442992922500,10264459720600
2016-03-01,1551946692800,513991273800,10264459720500
2016-03-02,1551946692800,513991273800,10264459568400
2016-03-03,1561948850700,436987816900,10264459568400
2016-03-04,1561948850500,436987816700,10264459568400
2016-03-07,1561947343700,436987816700,10264459548400
2016-03-08,1561947343700,485987152100,10264459548400
2016-03-09,1561947343700,485987152100,10264459498400
2016-03-10,1583951919200,440993379600,10264459488400
2016-03-11,1583951915100,440993375500,10264459488400
2016-03-14,1583950815000,440992525400,10264459394400
2016-03-15,1583950815000,488990201300,10288460357100
2016-03-16,1583950815000,488990201300,10288460356400
2016-03-17,1607950450200,445991097200,10288460009400
2016-03-18,1607950450200,445991097200,10288459833400
2016-03-21,1607948339700,445991096700,10288459632400
2016-03-22,1607948339700,502992871600,10288459531400
2016-03-23,1607948339700,502992871600,10288458361400
2016-03-24,1621957965000,454999109900,10288458341400
2016-03-25,1621957840000,454999009900,10288458341400
2016-03-28,1621957128000,454998912900,10288458317400
2016-03-29,1621957128000,539994579600,10288458316400
2016-03-30,1621957128000,539994579600,10288458316400
2016-03-31,1617959167300,458996809400,10303718368200
2016-04-01,1617959167300,458996809400,10303718358200
2016-04-04,1617959031400,458996797300,10303718328200
2016-04-05,1617959031400,521995719600,10303718328200
2016-04-06,1617959031400,521995719600,10303718328200
2016-04-07,1595959808100,447996704600,10303718322200
2016-04-08,1595958808100,447996704600,10303718322200
2016-04-11,1595958409600,447996702200,10303693322200
2016-04-12,1595958409600,512991828600,10303693322200
2016-04-13,1595958409600,512991828600,10303693322200
2016-04-14,1574957408800,439991297200,10303693302200
2016-04-15,1574956982800,439991171200,10328081621200
2016-04-18,1574956797800,439991159200,10328081610600
2016-04-19,1574956777800,504988676600,10328081246000
2016-04-20,1574956777800,504988676600,10328080473000
2016-04-21,1549949587200,427984466600,10328080406000
2016-04-22,1549949557200,427984466600,10328080396000
2016-04-25,1549949207100,427984466500,10328080341000
2016-04-26,1549949207100,515979397200,10328080341000
2016-04-27,1549949207100,515979397200,10328080341000
2016-04-28,1526955509900,420983774400,10328080341000
2016-04-29,1526955484900,420983774400,10328080341000
2016-05-02,1526953923900,420983774400,10343355216500
2016-05-03,1526953923900,483980633000,10343355116500
2016-05-04,1526953923900,483980633000,10343350436500
2016-05-05,1520953086000,425981196500,10343350436500
2016-05-06,1520953085900,425981196400,10343350436500
2016-05-09,1520953035800,425981196400,10343350436500
2016-05-10,1520953035800,488984842200,10343350436500
2016-05-11,1520953035800,488984842200,10343350435500
2016-05-12,1522959866900,433992155000,10343350255500
2016-05-13,1522959855600,433992144700,10343350255500
2016-05-16,1522953280500,433992132600,10345268591000
2016-05-17,1522953280500,496988737300,10345268491000
2016-05-18,1522953280500,496988737300,10345267579700
2016-05-19,1524956434800,441991401200,10345267360200
2016-05-20,1524956434800,441991401200,10345267360200
2016-05-23,1524954574700,441991401200,10345267360200
2016-05-24,1524954574700,526986027100,10345267360200
2016-05-25,1524954574700,526986027100,10345267360200
2016-05-26,1523959523600,448991229200,10345267358200
2016-05-27,1523959502100,448991229200,10345267358200
2016-05-31,1523956485900,505993610700,10359856324900
2016-06-01,1523956485900,505993610700,10359856309900
2016-06-02,1517960277400,442997731200,10359850139800
2016-06-03,1517960276400,442997731200,10359850139800
2016-06-06,1517959786400,442997646200,10359850139800
2016-06-07,1517959519900,496994571800,10359850139800
2016-06-08,1517959519900,496994571800,10359850069800
2016-06-09,1506959581400,428991687000,10359849311300
2016-06-10,1506959581100,428991686700,10359849311300
2016-06-13,1506959353000,428991686600,10359849311300
2016-06-14,1506959353000,482990896200,10359849311300
2016-06-15,1506959353000,482990896200,10383849139100
2016-06-16,1500959943200,419994769300,10383847835100
2016-06-17,1500959943200,419994769300,10383847802000
2016-06-20,1500959204200,419994769300,10383847802000
2016-06-21,1500959204200,498994787200,10383847802000
2016-06-22,1500959204200,498994787200,10383846812000
2016-06-23,1497953020300,418988087000,10383846570000
2016-06-24,1497953020200,418988086900,10383846570000
2016-06-27,1497951915000,418988006900,10383846570000
2016-06-28,1497951915000,474988407100,10383846570000
2016-06-29,1497951915000,474988407100,10383845880000
2016-06-30,1507946624000,427983195800,10390778326300
2016-07-01,1507946608000,427983195800,10390778326200
2016-07-05,1507941531000,485976901400,10390777681500
2016-07-06,1507941531000,485976901400,10390777681500
2016-07-07,1521944845800,436979824800,10390777681500
2016-07-08,1521944845700,436979824700,10390777681500
2016-07-11,1521939734300,436974799700,10390777681500
2016-07-12,1521939734300,497972471100,10390777681500
2016-07-13,1521939734300,497972471100,10390777198500
2016-07-14,1536942965900,443973711600,10390776734500
2016-07-15,1536942965900,443973711600,10418423690900
2016-07-18,1536937871200,443968657000,10418423665400
2016-07-19,1536937871200,526962451800,10418423637300
2016-07-20,1536937871200,526962451800,10418423445300
2016-07-21,1541938313600,442968342000,10418423175300
2016-07-22,1541928313500,442968342000,10418423175300
2016-07-25,1541926161400,442968341400,10418423175300
2016-07-26,1541926161400,503964890800,10418423175300
2016-07-27,1541926161400,503964890800,10418422907300
2016-07-28,1549931891500,442971271700,10418422897300
2016-07-29,1549931878200,442971258500,10418422844300
2016-08-01,1549929201700,442970454000,10418815972000
2016-08-02,1549929201700,503970629600,10418815972000
2016-08-03,1549929201700,503970629600,10418815764000
2016-08-04,1565934508300,450976525200,10418815735000
2016-08-05,1565934508300,450976525200,10418815735000
2016-08-08,1565927710300,450975917200,10418815735000
2016-08-09,1565927710300,511970958700,10418815735000
2016-08-10,1565927710300,511970958700,10418815452800
2016-08-11,1588936026900,460978858300,10418815452800
2016-08-12,1588936026800,460978858200,10418815447800
2016-08-15,1588932926800,460976608200,10432609493900
2016-08-16,1588932926800,541972033000,10432609469900
2016-08-17,1588957927200,541997033400,10432609252700
2016-08-18,1609970758700,469009704800,10432609219700
2016-08-19,1609970458600,469009704800,10432609219700
2016-08-22,1609968678300,469009704800,10432609219700
2016-08-23,1609968678300,528012348800,10432609219700
2016-08-24,1609943677900,527987348400,10432609219700
2016-08-25,1632948584500,476992735300,10432609146700
2016-08-26,1632948584300,476992735200,10432609146700
2016-08-29,1632948392300,476992733200,10432609146700
2016-08-30,1632948392300,533992461300,10432609146700
2016-08-31,1632948392300,533992461300,10432717306000
2016-09-01,1640955268100,467993854900,10432717303000
2016-09-02,1640954383100,467993853900,10432717302900
2016-09-06,1640954303000,525994028400,10432717302900
2016-09-07,1640954303000,525994028400,10432717302900
2016-09-08,1640962161000,450001194500,10432717302900
2016-09-09,1640962153000,450001194500,10432717302900
2016-09-12,1640961510800,450000730300,10432717302900
2016-09-13,1640961510800,521000413300,10432717302900
2016-09-14,1640961510800,521000413300,10432717266900
2016-09-15,1635967687700,420004841800,10457717166100
2016-09-16,1635967636700,420004840800,10457717163800
2016-09-19,1635966610300,420004839800,10457717163800
2016-09-20,1635966610300,480995870100,10457717163800
2016-09-21,1635966610300,480995870100,10457717153800
2016-09-22,1632964515100,401992682900,10457717152800
2016-09-23,1632964477900,401992682600,10457717148800
2016-09-26,1632964116700,401992642400,10457717148800
2016-09-27,1632964116700,462995109300,10457717148800
2016-09-28,1632964116700,462995109300,10457717148800
2016-09-29,1646963621200,400994546400,10457717148800
2016-09-30,1646963621200,400994546400,10456478718600
2016-10-03,1646948181200,400989246400,10456478713500
2016-10-04,1646948181200,461983969000,10456478113500
2016-10-05,1646948181200,461983969000,10456478094500
2016-10-06,1666942099600,403978030500,10456478069500
2016-10-07,1666941974400,403977905500,10456478054500
2016-10-11,1666941656100,481970610700,10456478054500
2016-10-12,1666941656100,481970610700,10456478054500
2016-10-13,1698940715400,415970472800,10456478034500
2016-10-14,1698939315300,415969272700,10456478024500
2016-10-17,1698936744500,415969271900,10482480794300
2016-10-18,1698936744500,481969820100,10482480754300
2016-10-19,1698936744500,481969820100,10482480734300
2016-10-20,1725946960000,430978887500,10482480695300
2016-10-21,1725946875000,430978882500,10482480694800
2016-10-24,1725946774900,430978882400,10482480694800
2016-10-25,1725946774900,430978882400,10482480694800
2016-10-26,1725946774900,496977797900,10482480694800
2016-10-27,1752949583900,445980030600,10482479036800
2016-10-28,1752949078700,445980030400,10482479036800
2016-10-31,1752948368200,445980030400,10478712589100
2016-11-01,1752948368200,511978500700,10478712589100
2016-11-02,1752948368200,511978500700,10478712579100
2016-11-03,1784959374500,465989971800,10478712579100
2016-11-04,1784959374400,465989971800,10478712579100
2016-11-07,1784957334400,465989731800,10478712579100
2016-11-08,1784957334400,545991173600,10478712579100
2016-11-09,1784957334400,545991173600,10478712579100
2016-11-10,1829967001400,492999718200,10478712579100
2016-11-14,1829966631300,492999718100,10478712578600
2016-11-15,1829958015900,558992977100,10482207629000
2016-11-16,1829958015900,558992977100,10482207528400
2016-11-17,1861955340900,512993008600,10482207519400
2016-11-18,1861955090400,512992808200,10482207518800
2016-11-21,1861954840400,512992808200,10482207518800
2016-11-22,1861954840400,578992104800,10482207518800
2016-11-23,1861954590400,578992104800,10482207405800
2016-11-25,1872959170300,517995945000,10482207333800
2016-11-28,1872959170300,517995945000,10482207333800
2016-11-29,1872954069800,583986512700,10482207333800
2016-11-30,1872954069800,583986512700,10482023395500
2016-12-01,1862953580300,507985921200,10481998320000
2016-12-02,1862953530300,507985921200,10481998280000
2016-12-05,1862953480200,507985921200,10481998280000
2016-12-06,1862953480200,594983705700,10481998280000
2016-12-07,1862953480200,594983705700,10481998280000
2016-12-08,1844957184000,494989282400,10481998270000
2016-12-09,1844957172400,494989272400,10481998260000
2016-12-12,1844956727400,494988942400,10481998260000
2016-12-13,1844956726500,568987809700,10481998260000
2016-12-14,1844956726500,568987809700,10481998203000
2016-12-15,1820950897000,482986315300,10507998112100
2016-12-16,1820950897000,482986315300,10507998112000
2016-12-19,1820950797000,482986315300,10507998101900
2016-12-20,1820950797000,556979671000,10507998101900
2016-12-21,1820950797000,556979671000,10507998101900
2016-12-22,1816961805500,490978107200,10507998101900
2016-12-23,1816961182500,490977529200,10507998101900
2016-12-27,1816958347500,564974066000,10507998101900
2016-12-28,1816958347500,564974066000,10507998101900
2016-12-29,1789962343400,503976813300,10507998101900
2016-12-30,1817962855000,503976813100,10507998100900
2017-01-03,1817962068000,595974668800,10511622911800
2017-01-04,1817962068000,595974668800,10511622909500
2017-01-05,1812957137600,508978900700,10511622791500
2017-01-06,1812956902600,508978890200,10511622790500
2017-01-09,1812956820600,508978889200,10511622790500
2017-01-10,1812956820600,584978415900,10511622790500
2017-01-11,1812956820600,584978415900,10511622789500
2017-01-12,1800958641500,510979760800,10511622771500
2017-01-13,1800958635900,510979755200,10511622771500
2017-01-17,1800958032600,586978226700,10540723542000
2017-01-18,1800958032600,586978226700,10540723541600
2017-01-19,1778970605900,502990381800,10540722041600
2017-01-20,1778967805700,502990381700,10540722041600
2017-01-23,1778967685700,502990371700,10540722041600
2017-01-24,1778967685700,575990109600,10540722041600
2017-01-25,1778967685700,575990109600,10540722041600
2017-01-26,1761978594100,497001989300,10540721941600
2017-01-27,1761978594000,497001989200,10540721938600
2017-01-30,1761978384000,497001929200,10540721938600
2017-01-31,1761978384000,587006058600,10540125606100
2017-02-01,1761978384000,587006058600,10540125546100
2017-02-02,1751979675000,495007105200,10540125073000
2017-02-03,1751979173800,495007105200,10540125073000
2017-02-06,1751976237200,495007084600,10540125073000
2017-02-07,1751976237200,565005664700,10540125073000
2017-02-08,1751976237200,565005664700,10540125034000
2017-02-09,1787983301700,489006451700,10540125034000
2017-02-10,1787978301700,489001451700,10540125034000
2017-02-13,1787977156200,539002192200,10540125034000
2017-02-14,1787977156200,608997495200,10540125034000
2017-02-15,1787977156200,608997495200,10557092051900
2017-02-16,1773984873100,533004798300,10557092014300
2017-02-17,1773983172000,533003197200,10557092004300
2017-02-21,1773977157900,603008787700,10557092004300
2017-02-22,1773977157900,603008787700,10557091974300
2017-02-23,1752966856700,520004147700,10557091969300
2017-02-24,1752966624400,520003965600,10557091764300
2017-02-27,1752962519300,520003765500,10557091734300
2017-02-28,1752962519300,609999110600,10563012520500
2017-03-01,1752962519300,609999110600,10563012484500
2017-03-02,1717955036500,492993238600,10563009893300
2017-03-03,1717954753100,492993216100,10563009893300
2017-03-06,1717954231900,492993155000,10563009893300
2017-03-07,1717954231900,562992986000,10563009893300
2017-03-08,1717954231900,562992986000,10563009893300
2017-03-09,1691960481200,482998976800,10563009883300
2017-03-10,1691960427700,482998924300,10563009883300
2017-03-13,1691957456500,482998914200,10563009883300
2017-03-14,1724957984500,552997585300,10563009883300
2017-03-15,1654957244000,482996844800,10589010355800
2017-03-16,1695965039000,423002063500,10589009929000
2017-03-17,1695965036500,423002061000,10589009922500
2017-03-20,1695963133000,423000247500,10589009922500
2017-03-21,1695963133000,528001836500,10589009922500
2017-03-22,1695963133000,528001836500,10589009911500
2017-03-23,1717962404900,477995882200,10589009811500
2017-03-24,1717962352500,477995864900,10589009811500
2017-03-27,1717956542500,477995864900,10589009811500
2017-03-28,1717956542500,600993179100,10589009811500
2017-03-29,1717956542500,600993179100,10589009811500
2017-03-30,1756961027200,547999754000,10589009805500
2017-03-31,1756959971200,547998798000,10592750384500
2017-04-03,1756958025900,547997932900,10592750384400
2017-04-04,1756957325900,617993303900,10592750260300
2017-04-05,1756957325900,617993303900,10592750260300
2017-04-06,1798965566800,588000518700,10592750260300
2017-04-07,1798965365800,588000317700,10592750260300
2017-04-10,1798963270300,588000317700,10592750260300
2017-04-11,1798988270700,658005931500,10592750260300
2017-04-12,1798988270700,658005931500,10592750260300
2017-04-13,1800984489200,588005594200,10592750220300
2017-04-14,1800984376900,588005494100,10592750220300
2017-04-17,1800984096800,588005474000,10619211974700
2017-04-18,1800984096800,658022297600,10619211974600
2017-04-19,1800984096800,658022297600,10619210921500
2017-04-20,1767982504300,553020419200,10619185921500
2017-04-21,1767982488800,553020418700,10619185921500
2017-04-24,1767980559600,553019709500,10619185921500
2017-04-25,1767980559600,640012011100,10619185921500
2017-04-26,1767980469200,640011920700,10619185921500
2017-04-27,1741992469200,522016797700,10619185916500
2017-04-28,1741990424800,522016695200,10619185896500
2017-05-01,1741988566600,522016050200,10624487408300
2017-05-02,1741988566600,586016228400,10624487212200
2017-05-03,1741988566600,586016228400,10624487202100
2017-05-04,1743987227500,516014580400,10624487200100
2017-05-05,1743986757400,516014320400,10624487200100
2017-05-08,1743985982400,516014305400,10624487200100
2017-05-09,1743985981900,574011853800,10624487200100
2017-05-10,1743985981900,574011853800,10624487200100
2017-05-11,1745978530900,504006952000,10624487200100
2017-05-12,1745978524700,504006951400,10624487197100
2017-05-15,1745973340800,504001877600,10636814762500
2017-05-16,1745973340800,568003194700,10636814761700
2017-05-17,1745973340800,568003194700,10636814702100
2017-05-18,1747958495100,497987474400,10636814700100
2017-05-19,1747958055000,497987474300,10636814700100
2017-05-22,1747957801200,497987420500,10636814700100
2017-05-23,1747957801200,584993813500,10636814699600
2017-05-24,1747957801200,584993813500,10636814699600
2017-05-25,1747959505300,492994922200,10636814589600
2017-05-26,1747959079200,492994921100,10636814589600
2017-05-30,1747958274100,559994739100,10636814589600
2017-05-31,1747958274000,559994739000,10642735696300
2017-06-01,1770959384900,510994520500,10642735696200
2017-06-02,1770957633800,510992995400,10642735562100
2017-06-05,1770957411200,510992994800,10642735562100
2017-06-06,1770957411200,577987989200,10642735562100
2017-06-07,1770957411200,577987989200,10642735562100
2017-06-08,1769966425200,504995240900,10642735549100
2017-06-09,1769966412700,504995240900,10642735545100
2017-06-12,1769966362600,504995201200,10642735545100
2017-06-13,1769966362600,571995753600,10642735545100
2017-06-14,1769966362600,571995753600,10642735545100
2017-06-15,1732962717200,462993094800,10670735612400
2017-06-16,1732962616100,462992993700,10670735512300
2017-06-19,1732962165100,462992978700,10670735095300
2017-06-20,1732962165100,549985811700,10670735095300
2017-06-21,1732962165100,549985811700,10670735095300
2017-06-22,1717968441000,442986018800,10670735085300
2017-06-23,1717967856000,442985518800,10670735085300
2017-06-26,1717965834700,442985449600,10670735085300
2017-06-27,1717965834700,509985404200,10670735085300
2017-06-28,1717965834700,509985404200,10670735085300
2017-06-29,1717961750300,437987056500,10670735044300
2017-06-30,1717957649300,437985055500,10677183158200
2017-07-03,1717957237400,437985055500,10677183138100
2017-07-05,1717957237400,504984829700,10677183122100
2017-07-06,1722962516400,437989579900,10677182845100
2017-07-07,1722962490100,437989578600,10677182845100
2017-07-10,1722962465400,437989556100,10677182845100
2017-07-11,1722962465400,504988538100,10677182845100
2017-07-12,1722962465400,504988538100,10677182845100
2017-07-13,1732968111500,442995468400,10677182660100
2017-07-14,1732967946500,442995468400,10677182660100
2017-07-17,1732967742400,442995464300,10707461043400
2017-07-18,1732967736400,529995356100,10707461043400
2017-07-19,1732967736400,529995356100,10707461018300
2017-07-20,1747971605700,452998980700,10707461018300
2017-07-21,1747969205700,452997580700,10707461018300
2017-07-24,1747961493500,452997290700,10707461018300
2017-07-25,1747961493500,519996117300,10707461018300
2017-07-26,1747961493500,519996117300,10707460968300
2017-07-27,1757958157100,457991123600,10707460862300
2017-07-28,1757957722100,457991122600,10707460836300
2017-07-31,1757956089100,457991122600,10713449502700
2017-08-01,1777956253100,544992007400,10713449502200
2017-08-02,1777956253100,544992007400,10713449500200
2017-08-03,1787952580100,482986315200,10713449500200
2017-08-04,1787952532400,482986277500,10713449500200
2017-08-07,1787952524100,482986277200,10713449500200
2017-08-08,1787952524100,545986530300,10713449500200
2017-08-09,1787952524100,545986530300,10713449500200
2017-08-10,1797949732500,483982283100,10713449500200
2017-08-11,1797949636300,483982280100,10713449500200
2017-08-14,1797949573300,483982279600,10713449500200
2017-08-15,1777949409300,552981070100,10728136195300
2017-08-16,1777949409300,552981070100,10728136039400
2017-08-17,1772950069700,455986265300,10728135958600
2017-08-18,1772947466000,455985260300,10728135958600
2017-08-21,1772946844000,455985060300,10728135958600
2017-08-22,1772946844000,527987744600,10728135958600
2017-08-23,1772946844000,527987744600,10728135958600
2017-08-24,1762924365400,445990054700,10728135958600
2017-08-25,1762923664400,445989354700,10728135958600
2017-08-28,1762922989300,445989304600,10728135958600
2017-08-29,1762922989300,517982709700,10728135958600
2017-08-30,1762922989300,517982709700,10728135898600
2017-08-31,1.747922e+12,430983675400,10728189143400
2017-09-01,1787922502800,430983675000,10728188892200
2017-09-05,1787922010700,502982773800,10728188109200
2017-09-06,1787922010700,502982773800,10728188109200
2017-09-07,1796933311500,439995094000,10728188059200
2017-09-08,1816928511300,459990293800,10728188059200
2017-09-11,1816928340300,459990222800,10728188059200
2017-09-12,1816928340300,551984459900,10728188059200
2017-09-13,1816928340300,551984459900,10728188059200
2017-09-14,1819936094800,462990390800,10728188057200
2017-09-15,1774934173600,417989422600,10757183069600
2017-09-18,1774930445500,417988929600,10757182932200
2017-09-19,1774930440000,489981190700,10757182905400
2017-09-20,1774930439000,489981190700,10757182905400
2017-09-21,1785931192700,422984635500,10757182905400
2017-09-22,1785927892100,422981334900,10757182905400
2017-09-25,1785925492500,422980385300,10757182905400
2017-09-26,1785925492500,494984046900,10757182905400
2017-09-27,1785925492500,494984046900,10757182905400
2017-09-28,1801936880000,432995040200,10757182851400
2017-09-29,1801935811200,432993997400,10757182851400
2017-10-02,1801935216000,432993811200,10765216184900
2017-10-03,1801935216000,504993470000,10765216119000
2017-10-04,1801935216000,504993470000,10765213118400
2017-10-05,1822924096600,447983259600,10765213108400
2017-10-06,1822924095600,447983259300,10765213108400
2017-10-10,1822923093900,539980870600,10765213108400
2017-10-11,1822923093900,539980870600,10765213108400
2017-10-12,1828927305500,447984319000,10765213108400
2017-10-13,1828926508300,447984203800,10765213108400
2017-10-16,1828925125600,447984133300,10794212229200
2017-10-17,1828925125600,519979459500,10794211984100
2017-10-18,1828925125600,519979459500,10794207916600
2017-10-19,1839935325000,452992962800,10794207916600
2017-10-20,1839934938800,452992926700,10794207916600
2017-10-23,1839934608700,452992906600,10794207916600
2017-10-24,1839934608700,452992906600,10794207916600
2017-10-25,1839934608700,524984664200,10794207916600
2017-10-26,1855933464600,462982565800,10794207916600
2017-10-27,1855933404500,462982525700,10794207916600
2017-10-30,1855928292500,462982524700,10794207916600
2017-10-31,1855928292500,534982036300,10793815895900
2017-11-01,1905928787000,534982036300,10793815629900
2017-11-02,1926933369200,477985278700,10793815159900
2017-11-03,1926931539000,477985168500,10793815159900
2017-11-06,1926931408800,477985158400,10793815159900
2017-11-07,1926931408800,569985159800,10793815159900
2017-11-08,1926931408800,619985654300,10793815159900
2017-11-09,1947930539700,542985529400,10793814630900
2017-11-10,1947927603700,542982978400,10793814630900
2017-11-13,1947921230200,542977475900,10793814325900
2017-11-14,1947921227400,614974777200,10793814325900
2017-11-15,1947921227400,614974777200,10809644498800
2017-11-16,1963915867100,552977491800,10809619494600
2017-11-17,1963914789100,552977491800,10809617451100
2017-11-20,1963912159500,552975481200,10809617451100
2017-11-21,1963912159500,627971140800,10809617451100
2017-11-22,1963912159500,627971140800,10809617451100
2017-11-24,1969912994800,555970430800,10809617451100
2017-11-27,1969912837400,555970341200,10809617451100
2017-11-28,1969912752400,630964437000,10809617451100
2017-11-29,1969912752400,630964437000,10809617451100
2017-11-30,1970909503300,553965678600,10811248976600
2017-12-01,1970907247300,553964603600,10811248971400
2017-12-04,1970907150200,593965287500,10811248146400
2017-12-05,1970907150200,688960174500,10811248146400
2017-12-06,1970907150200,688960174500,10811248138400
2017-12-07,1961922700900,581966046000,10811248138400
2017-12-08,1920920112400,531965543500,10811248133400
2017-12-11,1920914400000,531965542100,10811248133400
2017-12-12,1920914400000,606964612600,10811248133400
2017-12-13,1920914400000,606964612600,10811248133400
2017-12-14,1927920851200,529970875400,10811248132400
2017-12-15,1927920686200,529970760400,10842247471500
2017-12-18,1927920227200,529970622400,10842247470500
2017-12-19,1927920227200,613964894200,10842247110500
2017-12-20,1927920227200,613964894200,10842247109500
2017-12-21,1941930728800,543978232600,10842247109500
2017-12-22,1941930612700,543978116600,10842247108000
2017-12-26,1941927551000,618973012800,10842247108000
2017-12-27,1941927551000,618973012800,10842247108000
2017-12-28,1955935586700,548979183500,10842247108000
2017-12-29,1955932143300,548979098100,10842247108000
2018-01-02,1915931359300,603978038700,10850298481200
2018-01-03,1915931359300,603978038700,10850298476200
2018-01-04,1945941710500,523986934600,10850293348200
2018-01-05,1945941604400,523986828500,10850293347700
2018-01-08,1945941261500,523986816200,10850293347700
2018-01-09,1945941261500,598986239900,10850293347700
2018-01-10,1945941261500,598986239900,10850293347700
2018-01-11,1965940870600,528985437500,10850293162700
2018-01-12,1965936762600,528984435500,10850293162700
2018-01-16,1965934002500,603974008900,10884189609400
2018-01-17,1965934002500,603974008900,10884189208800
2018-01-18,1966941091800,514981160000,10884189208300
2018-01-19,1966965848400,515005986800,10884189108300
2018-01-22,1966958149300,515005403700,10884189108300
2018-01-23,1966958149300,589989252900,10884189108300
2018-01-24,1966958149300,589989252900,10884189108300
2018-01-25,1966942085600,499973172700,10884189088300
2018-01-26,1966940734600,499971851700,10884189086300
2018-01-29,1966938939600,499971551700,10884189086300
2018-01-30,1966938939600,594962197100,10884189086300
2018-01-31,1966938939100,594962196600,10894084301300
2018-02-01,1956952052800,474964949800,10894084291300
2018-02-02,1956945932700,474964324700,10894084075300
2018-02-05,1956944778700,474963960700,10894084075300
2018-02-06,1956944778700,549966491300,10894084075300
2018-02-07,1956944777600,549966490200,10894084075300
2018-02-08,1966950893900,439969663900,10894084025300
2018-02-09,1966947566800,439968653900,10894084025300
2018-02-12,1966947536000,439968623100,10894084025300
2018-02-13,1966947536000,517968630200,10894084025300
2018-02-14,1966947536000,517968630200,10894083993300
2018-02-15,1986960456800,447978965200,10909350476500
2018-02-16,2036960655900,447978664200,10909350473400
2018-02-20,2036957310400,528973257500,10909350239000
2018-02-21,2036957310400,528973257500,10909350229000
2018-02-22,2077974526100,473991382200,10909350229000
2018-02-23,2077966932600,473984044200,10909350229000
