"date","TbillsOut","ShTbillsOut","USTNotesOut"
2018-02-26,2077965925000,473983886600,10909350229000
2018-02-27,2077965920500,574986043100,10909350229000
2018-02-28,2077965920500,574986043100,10923487703700
2018-03-01,2135985458300,515001072600,10923487048700
2018-03-02,2135984800600,515000814900,10923485793600
2018-03-05,2135984346600,515000731900,10923485793600
2018-03-06,2135984346600,599000727800,10923485793600
2018-03-07,2135984346600,599000727800,10923485793600
2018-03-08,2206977232000,573999851100,10923485758600
2018-03-09,2206975945000,573999703100,10923485758600
2018-03-12,2206974167500,573998260900,10923485758600
2018-03-13,2206974167500,707996688500,10923485758600
2018-03-14,2206974147500,707996688500,10923485758600
2018-03-15,2239970942300,644999652600,10961486596200
2018-03-16,2239970632300,644999452600,10961486576200
2018-03-19,2239970435200,644999415500,10961486536200
2018-03-20,2239969914700,758991974900,10961486536200
2018-03-21,2239969914700,758991974900,10961486516200
2018-03-22,2264982193900,687997312200,10961486496200
2018-03-23,2264981903800,687997292100,10961486486200
2018-03-26,2264976702600,687992491100,10961486486200
2018-03-27,2264976702600,791990752600,10961486486200
2018-03-28,2264976702600,791990752600,10961486486200
2018-03-29,2288971226100,695983195200,10961486486200
2018-03-30,2288968542300,695981651600,10961486486200
2018-04-02,2288963756900,695980881800,10974549409900
2018-04-03,2288963756900,779988173100,10974549337900
2018-04-04,2288963756900,779988173100,10974548037800
2018-04-05,2284962255000,685985853400,10974548032800
2018-04-06,2284961492300,685985385700,10974548007800
2018-04-09,2284960494400,685984864300,10974548007800
2018-04-10,2284960494400,769984427200,10974548007800
2018-04-11,2284960494400,769984427200,10974548007800
2018-04-12,2220964393400,615983882400,10974548007800
2018-04-13,2220963694400,615983828400,10974548007800
2018-04-16,2220957481400,615978225400,11014657799400
2018-04-17,2220957481400,699978402400,11014657798700
2018-04-18,2220957481400,699978402400,11014657798700
2018-04-19,2176985473000,565990519800,11014657778700
2018-04-20,2176985115200,565990482000,11014657778700
2018-04-23,2176984511400,565990468200,11014657778700
2018-04-24,2176984511400,672988214900,11014657778700
2018-04-25,2176984511400,672988214900,11014657778700
2018-04-26,2168990947500,548991704400,11014657740700
2018-04-27,2168988268400,548990362300,11014657690700
2018-04-30,2168986565400,548990361300,11024172848200
2018-05-01,2168986565400,635991335900,11024172739300
2018-05-02,2168986565400,635991335900,11024171693200
2018-05-03,2164983167400,541989150700,11024171693200
2018-05-04,2164982040300,541988079600,11024171693200
2018-05-07,2164981919100,541988009500,11024171693200
2018-05-08,2164981839100,628984527100,11024171693200
2018-05-09,2164981839100,628984527100,11024171693200
2018-05-10,2170995406600,544993170500,11024171692200
2018-05-11,2170994052300,544992656700,11024171692200
2018-05-14,2170986137600,544990134000,11024171692200
2018-05-15,2170986137600,634988783900,11049430855800
2018-05-16,2170986137600,634988783900,11049430855600
2018-05-17,2176990590600,550990447400,11049430604500
2018-05-18,2176983324000,550985027400,11049430604500
2018-05-21,2176981368300,550984124900,11049405604500
2018-05-22,2176981368300,660986493800,11049405604500
2018-05-23,2176981368300,660986493800,11049405591500
2018-05-24,2185988690800,553997646200,11049405590500
2018-05-25,2185981429500,553997505400,11049405590500
2018-05-29,2185979319100,643993173300,11049405590500
2018-05-30,2185979319100,643993173300,11049405590500
2018-05-31,2183981720500,551986526500,11066531393500
2018-06-01,2183977773600,551984019800,11066530733000
2018-06-04,2183976525500,551983937700,11066530303900
2018-06-05,2183976525500,641984682000,11066530303900
2018-06-06,2183976524500,641984682000,11066530303900
2018-06-07,2176981793500,544988929300,11066530283900
2018-06-08,2176981364000,544988868300,11066530283900
2018-06-11,2176981087800,544988858100,11066530283900
2018-06-12,2176981087800,634985441300,11066530283900
2018-06-13,2176981087800,634985441300,11066530283900
2018-06-14,2166995938600,534992128700,11066530283900
2018-06-15,2166994314700,534990836800,11110530526800
2018-06-18,2166993181800,534990725700,11110530437300
2018-06-19,2166993181800,645002776800,11110530407100
2018-06-20,2166993181800,645002776800,11110530407100
2018-06-21,2162982032700,524987757100,11110530407100
2018-06-22,2162973157100,524984636000,11110530407100
2018-06-25,2162969222600,524984333100,11110530407100
2018-06-26,2162969222600,614983589900,11110530407100
2018-06-27,2162969222600,614983589900,11110530407100
2018-06-28,2157981702600,519996111600,11110530397100
2018-06-29,2157980336400,519995732000,11110530256600
2018-07-02,2157977674700,519993622300,11128256309100
2018-07-03,2157977674700,609998643800,11128256068900
2018-07-05,2157907233500,519986950000,11128255826800
2018-07-06,2157904478000,519986806300,11128255816800
2018-07-09,2157902838300,519985678600,11128255816800
2018-07-10,2157902838300,609982723000,11128255816800
2018-07-11,2157902838300,609982723000,11128255816800
2018-07-12,2157906808400,519986154400,11128255816800
2018-07-13,2157905964500,519985772800,11128255776800
2018-07-16,2157897719700,519983693400,11173523980400
2018-07-17,2157897719700,629982575700,11173523978300
2018-07-18,2157897719700,629982575700,11173522895200
2018-07-19,2179889046600,529977358000,11173522895200
2018-07-20,2179887972800,529977220500,11173522895200
2018-07-23,2179886456600,529977047400,11173522895200
2018-07-24,2179886456600,622969867700,11173522895200
2018-07-25,2179886456600,622969867700,11173522895200
2018-07-26,2205900463300,552975405900,11173522770200
2018-07-27,2205897415100,552972982900,11173522765200
2018-07-30,2205895592700,552972046500,11173522765200
2018-07-31,2205895592700,645979342800,11187328208000
2018-08-01,2205895492700,645979342800,11187327118000
2018-08-02,2241909142600,585991876500,11187327087700
2018-08-03,2241908855900,585991824800,11187327087700
2018-08-06,2241904757400,585988511300,11187327087700
2018-08-07,2241904757400,678983102700,11187327087700
2018-08-08,2241904757400,678983102700,11187327087700
2018-08-09,2282914165900,623989177400,11187327087700
2018-08-10,2282909483900,623988479700,11187327087700
2018-08-13,2282903359300,623983329100,11187327087700
2018-08-14,2282903359300,736983139500,11187327087700
2018-08-15,2282903259300,736983039500,11214527786700
2018-08-16,2319908982400,651988094600,11214527785600
2018-08-17,2319905290400,651985818600,11214522770200
2018-08-20,2319901973100,651985363300,11214522770200
2018-08-21,2319901973100,744981697400,11214522770200
2018-08-22,2319901973100,744981697400,11214522770200
2018-08-23,2337928146500,666992695000,11214522740200
2018-08-24,2337927173300,666992021800,11214522740200
2018-08-27,2337925750500,666991261800,11214522740200
2018-08-28,2337925750500,759988654300,11214522740200
2018-08-29,2337925750500,759988654300,11214522740200
2018-08-30,2340923372700,666981771800,11214522640200
2018-08-31,2340922658400,666981692000,11233182571600
2018-09-04,2340921435400,756940560900,11233181742500
2018-09-05,2340921435400,756940560900,11233181712500
2018-09-06,2322934308800,648947734200,11233181712500
2018-09-07,2322933046700,648947462500,11233181712500
2018-09-10,2322931864300,648946961100,11233181712500
2018-09-11,2322931864300,758949699400,11233181712500
2018-09-12,2322931864300,758949699400,11233181712500
2018-09-13,2300939733100,620946943600,11233181660500
2018-09-14,2300939044000,620946574600,11233181650500
2018-09-17,2300938284700,620946273900,11282181775600
2018-09-18,2300938284700,713949503000,11282181748700
2018-09-19,2300938284700,713949503000,11282181748100
2018-09-20,2267943962500,590950065800,11282181748100
2018-09-21,2267941410600,590950048900,11282181748100
2018-09-24,2267937519300,590948370500,11282181748100
2018-09-25,2267937519300,683954931200,11282181748100
2018-09-26,2267937519300,683954931200,11282181748100
2018-09-27,2239936941600,565957498900,11282181724100
2018-09-28,2239935867100,565956744400,11282181724100
2018-10-01,2239932789600,565955559400,11295689362500
2018-10-02,2239932789600,658954935200,11295689321800
2018-10-03,2239932787600,658954933200,11295686356800
2018-10-04,2224982845900,554000247300,11295686356800
2018-10-05,2224982582900,554000104300,11295686281800
2018-10-09,2224979966200,666997983700,11295686281800
2018-10-10,2224979966200,666997983700,11295686281800
2018-10-11,2226003056200,552021087600,11295686281800
2018-10-12,2226001710900,552020200400,11295686280800
2018-10-15,2225996276600,552019171300,11345686548500
2018-10-16,2225996276600,645019260300,11345686443300
2018-10-17,2225996276600,645019260300,11345686134100
2018-10-18,2242003112000,552022008100,11345686134100
2018-10-19,2241998743200,552017803300,11345686134100
2018-10-22,2241996803100,552017616200,11345686134100
2018-10-23,2241996803100,552017616200,11345686134100
2018-10-24,2241996803100,645019438800,11345686134100
2018-10-25,2258002647200,552003391100,11345686134100
2018-10-26,2258001570700,552002767200,11345686132100
2018-10-29,2258000985700,552002752200,11345686132100
2018-10-30,2258000985700,645007794900,11345686132100
2018-10-31,2258000985700,645007794900,11361011957300
2018-11-01,2279021262400,557010004500,11361011660100
2018-11-02,2279020801300,557009863400,11361007611100
2018-11-05,2279013265200,557004923300,11361007611100
2018-11-06,2279013265200,667008675300,11361007611100
2018-11-07,2279013265200,667008675300,11361007611100
2018-11-08,2316002264700,563992379000,11361007594100
2018-11-09,2315996090900,563992009600,11361007589100
2018-11-13,2315993419800,678998537600,11361007577100
2018-11-14,2315993316300,678998534100,11361007577100
2018-11-15,2347102384200,596107976700,11372259883000
2018-11-16,2347098878800,596105361300,11372259706300
2018-11-19,2347091326000,621101496400,11372259579000
2018-11-20,2347091326000,711101542400,11372259579000
2018-11-21,2347091326000,711101542400,11372259554000
2018-11-23,2372100633400,628113026200,11372259454000
2018-11-26,2372100020300,653112933200,11372259454000
2018-11-27,2372094983400,743103992200,11372259454000
2018-11-28,2372094983400,743103992200,11372259454000
2018-11-29,2389100266200,655104166900,11372259439000
2018-11-30,2389099681800,655104059300,11398934342200
2018-12-03,2389098470900,685104313800,11398934252200
2018-12-04,2389098470900,795085965300,11398932608700
2018-12-05,2389098470900,795085965300,11398932608700
2018-12-06,2400098269100,675083293600,11398932608700
2018-12-07,2400096967100,675082879600,11398932608700
2018-12-10,2400095831700,705082774400,11398932608700
2018-12-11,2394989663800,759969691400,11398932608700
2018-12-12,2394989286900,759969319500,11398932608700
2018-12-13,2379979776300,669960515100,11398932578700
2018-12-14,2379979150400,669960515100,11398932578700
2018-12-17,2379978204700,699960605500,11452938285500
2018-12-18,2374972019100,754951195400,11452938130200
2018-12-19,2374968755300,754947931600,11452937970100
2018-12-20,2359984123300,664946651400,11452937970100
2018-12-21,2359983092800,664946651400,11452937970100
2018-12-24,2359981107800,694947902200,11452937970100
2018-12-26,2354988803000,749973141500,11452937970100
2018-12-27,2339999570900,659977065300,11452937970100
2018-12-28,2339997329700,659976561600,11452937970100
2018-12-31,2339992169700,689976598800,11471548169100
2019-01-02,2339989955100,769972324300,11471545072300
2019-01-03,2331013985200,659990433000,11471544390300
2019-01-04,2331009110200,659989562000,11471544266300
2019-01-07,2331008948200,689989621600,11471544266300
2019-01-08,2331034955000,750007911900,11471544266300
2019-01-09,2331034883900,750007868300,11471544266300
2019-01-10,2316052267500,660014428600,11471544266300
2019-01-11,2316051018200,660014428600,11471544266300
2019-01-14,2316044627200,690015538600,11471544266300
2019-01-15,2316063582400,750029303200,11525542210600
2019-01-16,2316061393400,750027781200,11525542044800
2019-01-17,2301069438000,660028552700,11525541869800
2019-01-18,2301069196900,660028552700,11525541869800
2019-01-22,2301063106400,747033112500,11525541869800
2019-01-23,2301062149300,747032430400,11525541869800
2019-01-24,2292053170500,657008244500,11525541869800
2019-01-25,2292052950000,657008244500,11525541829800
2019-01-28,2292050864700,687006219300,11525541829800
2019-01-29,2302060953900,768017425400,11525541829800
2019-01-30,2302057126500,768013748000,11525541829800
2019-01-31,2299064463400,658011292700,11546344984800
2019-02-01,2299063621700,658011276700,11546344424800
2019-02-04,2299062887600,688020483800,11546344241100
2019-02-05,2314054441200,749011814100,11546344241100
2019-02-06,2314052040700,749009505600,11546344241100
2019-02-07,2308053102400,659007449400,11546344211100
2019-02-08,2308052412300,659007449400,11546344201100
2019-02-11,2358046589300,739006769800,11546344201100
2019-02-12,2373045993700,800011601800,11546344201100
2019-02-13,2373040280800,800006618900,11546344201000
2019-02-14,2367043052800,710007833700,11546344201000
2019-02-15,2367037238600,710007818500,11552919991800
2019-02-19,2382032538400,801004187200,11552919990200
2019-02-20,2382029017100,801000669900,11552919883600
2019-02-21,2379037892100,713994680000,11552919883600
2019-02-22,2379032455700,713994624600,11552919883600
2019-02-25,2379031128600,748995306800,11552919883600
2019-02-26,2389039598700,828992336300,11552919883600
2019-02-27,2389039294200,828992031800,11552919883300
2019-02-28,2396041527900,722988261100,11577250439600
2019-03-01,2369040768900,672987967100,11577250437100
2019-03-04,2369039420900,707987942700,11577249911100
2019-03-05,2384041205800,768989322200,11577249911100
2019-03-06,2384039626500,768988717900,11577249871100
2019-03-07,2420031443500,687988144500,11577249871100
2019-03-08,2420031363500,687988144500,11577249871100
2019-03-11,2420031125700,722985033400,11577249871100
2019-03-12,2435032160500,806995178200,11577249871100
2019-03-13,2435028916200,806991934400,11577249868100
2019-03-14,2441029030700,725988072900,11577249868100
2019-03-15,2441028797300,725988054500,11631249190400
2019-03-18,2441028627300,760987208400,11631249140400
2019-03-19,2456036511400,848997885900,11631249034900
2019-03-20,2456036132900,848997538400,11631249034900
2019-03-21,2462034845900,767995813500,11631249013900
2019-03-22,2462034575900,767995813500,11631249012900
2019-03-25,2462032755900,803001681400,11631249012900
2019-03-26,2472029803000,885006522400,11631249012900
2019-03-27,2472029398900,885006293900,11631249012900
2019-03-28,2480034860800,780010649800,11631249012900
2019-03-29,2480034773800,780010649800,11631249012900
2019-04-01,2480033215300,815015035100,11650412041500
2019-04-02,2470031500600,851018031700,11650411986500
2019-04-03,2470030142000,851017293100,11650411936500
2019-04-04,2473028440800,770011105200,11650411926500
2019-04-05,2473026095800,770011105200,11650411874500
2019-04-08,2473025430700,805010490600,11650411874500
2019-04-09,2463022620000,844009545100,11650411874500
2019-04-10,2463020796500,844008086700,11650411900500
2019-04-11,2437006834900,739997478700,11650411900500
2019-04-12,2437006353000,739997478700,11650411900500
2019-04-15,2437000020800,774996929200,11704254795300
2019-04-16,2427004959800,814000044500,11704254775000
2019-04-17,2426999806100,813994890800,11704254799600
2019-04-18,2397002199200,705991548300,11704254771600
2019-04-19,2397001928600,705991548300,11704254771600
2019-04-22,2397001346100,740993051800,11704254771600
2019-04-23,2387004256000,802998144500,11704254771600
2019-04-24,2387003371400,802997329900,11704254771600
2019-04-25,2384000158700,695985652800,11704254741600
2019-04-26,2383999161000,695985652800,11704254741600
2019-04-29,2383998689500,730984637800,11704254741600
2019-04-30,2383992706100,779979490300,11724369831900
2019-05-01,2383991287900,779978492100,11724369729600
2019-05-02,2377973625500,698971739700,11724369249600
2019-05-03,2377971609500,698971739700,11724369249600
2019-05-06,2377970948500,733968586200,11724369249600
2019-05-07,2397986066600,782986663800,11724369249600
2019-05-08,2397982823300,782983652000,11724369249600
2019-05-09,2388985689400,698982070600,11724369249600
2019-05-10,2388980507400,698982070600,11724369249600
2019-05-13,2388979721900,733980981600,11724369249600
2019-05-14,2388986795800,802986936100,11724369249600
2019-05-15,2388986175800,802986316100,11743145933100
2019-05-16,2379966229800,718982544800,11743145931900
2019-05-17,2379964792300,718982544800,11743145826500
2019-05-20,2379962401300,753982437100,11743145826500
2019-05-21,2379957202500,828988426600,11743145826500
2019-05-22,2379956277100,828988101200,11743145825500
2019-05-23,2370951366900,721983004300,11743120825500
2019-05-24,2370949843400,721983004300,11743120825500
2019-05-28,2365959259100,800999416000,11743120825500
2019-05-29,2365957651100,800997823000,11743120825500
2019-05-30,2353945843300,716995544500,11743120825500
2019-05-31,2353945820900,716995544500,11774845744700
2019-06-03,2353940003100,751994273300,11774845744600
2019-06-04,2343948057300,707001725100,11774845219500
2019-06-05,2343946811300,787999545700,11774845219500
2019-06-06,2331951745800,703996357900,11774845219500
2019-06-07,2331951644800,703996357900,11774845217500
2019-06-10,2331951098300,738999875500,11774845217500
2019-06-11,2321968123800,771999038800,11774845217500
2019-06-12,2321967185400,771998210400,11774845177500
2019-06-13,2289965771700,667993063500,11774845167500
2019-06-14,2289965043700,667993063500,11774845167500
2019-06-17,2289963618700,702992713300,11828845253700
2019-06-18,2279969740100,762007679400,11828844993400
2019-06-19,2279967668500,762005607900,11828844929400
2019-06-20,2267950351900,651990979600,11828844929400
2019-06-21,2267945081100,651990979600,11828844884400
2019-06-24,2267944095600,686990938400,11828844884400
2019-06-25,2262944019300,727995671000,11828844884400
2019-06-26,2262943897100,727995548900,11828869884800
2019-06-27,2250937328200,643988724300,11828869874800
2019-06-28,2250933448100,643988724300,11828869874800
2019-07-01,2250931982100,678989116700,11854873958800
2019-07-02,2250934279900,721991533300,11854873945700
2019-07-03,2250932327700,721989581100,11854873574200
2019-07-05,2241930452600,640986893900,11854873474200
2019-07-08,2241930442600,675990357400,11854873464200
2019-07-09,2241925811500,718982465400,11854873464200
2019-07-10,2241925125800,718981809700,11854873464200
2019-07-11,2235937825200,640994150200,11854873464200
2019-07-12,2235935925200,640994150200,11854873464200
2019-07-15,2235935742300,675994387400,11907969540800
2019-07-16,2230941863100,739988892800,11907969540500
2019-07-17,2230941071200,739988150900,11907969536400
2019-07-18,2224916228200,635978132500,11907969436400
2019-07-19,2224915859700,635978132500,11907969436400
2019-07-22,2224913644700,670980065800,11907969436400
2019-07-23,2219911681600,705980660200,11907969436400
2019-07-24,2219910854400,705979833000,11907969436400
2019-07-25,2210905492900,624972247200,11907969436400
2019-07-26,2210904167700,624972247200,11907969426400
2019-07-29,2210903006700,659972665700,11907969426400
2019-07-30,2205896811500,694963068900,11907969426400
2019-07-31,2205896431000,694962719900,11932810443800
2019-08-01,2199894164100,616960643400,11932809943800
2019-08-02,2234891936400,616960597400,11932807233800
2019-08-05,2234891160400,651960606600,11932807233800
2019-08-06,2229892622300,686952689700,11932807233800
2019-08-07,2229888283200,686948601700,11932807233800
2019-08-08,2229889827600,608950442100,11932807233800
2019-08-09,2229888806300,608950442100,11932807221800
2019-08-12,2229887406200,643947151000,11932807221800
2019-08-13,2249890566200,724950911600,11932807221800
2019-08-14,2249887179800,724947560200,11932807221800
2019-08-15,2257901008400,620957934500,11959469328400
2019-08-16,2257900088300,620957934500,11959469325300
2019-08-19,2257899269800,690959635000,11959469054300
2019-08-20,2282909159900,750966975800,11959469054300
2019-08-21,2282908218400,750966304300,11959469054300
2019-08-22,2294903834600,675959472100,11959469052300
2019-08-23,2294899794500,675959472100,11959469052300
2019-08-26,2294899394400,710956487900,11959469052300
2019-08-27,2319906081700,770962867000,11959469052300
2019-08-28,2319905712000,770962597300,11959469037300
2019-08-29,2331914719900,695966453600,11959469037300
2019-08-30,2331914716200,695966453600,11959469037300
2019-09-03,2356923253200,790979189100,11996327220200
2019-09-04,2356922988300,790979084200,11996327219000
2019-09-05,2368922581000,715980173000,11996327178900
2019-09-06,2368922581000,715980173000,11996327178900
2019-09-09,2368921506000,755981181800,11996327178900
2019-09-10,2378923629800,823976262800,11996327178900
2019-09-11,2378922916700,823976059700,11996327178900
2019-09-12,2392923058000,722974150200,11996327173900
2019-09-13,2392922984000,722974150200,11996327173900
2019-09-16,2357922383000,727970891500,12050325814500
2019-09-17,2357961669800,759978281100,12050324964400
2019-09-18,2357959528700,759976140000,12050324954400
2019-09-19,2369953768400,684970693700,12050324954400
2019-09-20,2369953653100,684970593700,12050324954400
2019-09-23,2369952307100,724965571300,12050324954400
2019-09-24,2364953011400,751965483300,12050324954400
2019-09-25,2364950932000,751963404000,12050324954400
2019-09-26,2376962617800,676968019400,12050324954400
2019-09-27,2376957512800,676968019400,12050324954400
2019-09-30,2376957512800,716966174200,12081828421700
2019-10-01,2371963130900,743972615600,12081828187500
2019-10-02,2371962955600,743972440300,12081827927500
2019-10-03,2383946652400,668969134300,12081827739500
2019-10-04,2383946649300,668969134300,12081827739500
2019-10-07,2383946092300,708968987300,12081827739500
2019-10-08,2374046727900,760019972000,12081827739500
2019-10-09,2374045665300,760019020600,12081827739500
2019-10-10,2391047159200,662024003400,12081827734500
2019-10-11,2391046937100,662024003400,12081827723500
2019-10-15,2391073533900,740040064000,12135825320700
2019-10-16,2391072881800,740039431900,12135825290600
2019-10-17,2406072507700,668049004300,12135825290600
2019-10-18,2406072440700,668049004300,12135825290600
2019-10-21,2406070300700,708049621700,12135825290600
2019-10-22,2416082506900,759057816100,12135825290600
2019-10-23,2416082429000,759057738900,12135825290600
2019-10-24,2431080693700,687056984200,12135825285600
2019-10-25,2431080673700,687056984200,12135825285600
2019-10-28,2431080283700,727057507500,12135825285600
2019-10-29,2441077116200,697054072700,12135825285600
2019-10-30,2441076409100,778052309600,12135825270600
2019-10-31,2456074961400,706049181000,12169989748100
2019-11-01,2456074961400,706049181000,12169989716100
2019-11-04,2456074717400,746096811800,12169989613600
2019-11-05,2466079750400,823083526900,12169989613600
2019-11-06,2466077015800,823080792300,12169989613600
2019-11-07,2480076463500,722078340600,12169989609600
2019-11-08,2480076451500,722078328600,12169989604600
2019-11-12,2485074674000,808083136600,12169989604600
2019-11-13,2485072066900,808080800500,12169989604600
2019-11-14,2496100216200,730094124900,12169989594600
2019-11-15,2496089866200,730094124900,12193467306700
2019-11-18,2496088730700,770094378100,12193467285700
2019-11-19,2496093075900,811097728800,12193467085700
2019-11-20,2496092907200,811097560100,12193466920700
2019-11-21,2502099418600,730101075200,12193466916700
2019-11-22,2502099398400,730101075200,12193466916700
2019-11-25,2502096076900,770101255100,12193466916700
2019-11-26,2512126285100,821117658600,12193466916700
2019-11-27,2512125643900,821117024900,12193466916700
2019-11-29,2515127663800,740115130700,12193466916700
2019-12-02,2515127363800,780137053900,12224027880500
2019-12-03,2501093100100,837651619700,12224027779800
2019-12-04,2501092626700,837651147500,12224027494800
2019-12-05,2498093087700,730646588600,12224027494800
2019-12-06,2498092227200,730646588600,12224027494800
2019-12-09,2498091407200,770658838500,12224027494800
2019-12-10,2478244075800,796721789200,12224027494800
2019-12-11,2478242454100,796720807000,12224027459800
2019-12-12,2460241492500,700719134700,12224027459800
2019-12-13,2460241164300,700719134700,12224027456800
2019-12-16,2460239669300,740718970000,12278026687500
2019-12-17,2448343969100,771029500600,12278026687500
2019-12-18,2448343835300,771029391800,12278026687400
2019-12-19,2445417142300,690026734000,12278026580400
2019-12-20,2445416736300,690026734000,12278026580400
2019-12-23,2445415601300,730036454800,12278026580400
2019-12-24,2429414252500,758032861500,12278026580400
2019-12-26,2427860398500,677036396900,12278026580400
2019-12-27,2427859402200,677035450600,12278026577400
2019-12-30,2427850302200,712486647400,12278026577400
2019-12-31,2416863808000,771187106500,12308267514800
2020-01-02,2413870502600,664188050600,12308267514800
2020-01-03,2413869742800,664187395900,12308267514800
2020-01-06,2413868462800,699274978200,12308267514800
2020-01-07,2404023961600,738294775400,12308267514800
2020-01-08,2404022947700,738293761500,12308267514800
2020-01-09,2402197707400,657294065300,12308267509800
2020-01-10,2402197557300,657294065300,12308267509800
2020-01-13,2402197309100,696076686800,12308267509800
2020-01-14,2392201924300,736959266600,12308267509800
2020-01-15,2392200809000,736958163800,12363435852200
2020-01-16,2394720448200,655967369400,12363435852000
2020-01-17,2394720224900,655967369400,12363435529300
2020-01-21,2390967352400,739588066200,12363435529300
2020-01-22,2390966965200,739587762100,12363435529300
2020-01-23,2389477199800,658589998600,12363435529300
2020-01-24,2389477139700,658589998600,12363435477300
2020-01-27,2389476508800,695897384500,12363435477300
2020-01-28,2399775734300,777666119700,12363435477300
2020-01-29,2399775254600,777665641000,12363435477300
2020-01-30,2404290410900,670669043600,12363435477300
2020-01-31,2404290350900,670669043600,12394284478200
2020-02-03,2404289238300,705802927600,12394284476400
2020-02-04,2425229782600,765168577100,12394282667300
2020-02-05,2425228313600,765167108100,12394282667300
2020-02-06,2426445316700,681163594500,12394282667300
2020-02-07,2426442549500,681163580500,12394282667300
2020-02-10,2426442275100,718323750300,12394282667300
2020-02-11,2452270852500,779946126700,12394282667300
2020-02-12,2452270552200,779945826700,12394282667300
2020-02-13,2480646801100,691906799100,12394282662300
2020-02-14,2480646601100,691906799100,12394282662300
2020-02-18,2506309980300,791208672900,12407797114400
2020-02-19,2506309947100,791208639700,12407797113500
2020-02-20,2544617150700,744202729800,12407797061200
2020-02-21,2544616746700,744202729800,12407796761200
2020-02-24,2544616651700,785729888500,12407796761200
2020-02-25,2565252910800,870027166400,12407796761200
2020-02-26,2565252510100,870026776300,12407796761200
2020-02-27,2564583778300,757023983500,12407796761200
2020-02-28,2564582685200,757023983500,12407796761200
2020-03-02,2564581990100,802603605400,12439051415900
2020-03-03,2579898214600,856425682500,12439051412500
2020-03-04,2579895038100,856423456000,12439051108500
2020-03-05,2584902068900,772417578900,12439051108500
2020-03-06,2584901943700,772417578900,12439051108500
2020-03-09,2584898793700,820624123600,12439051108500
2020-03-10,2595193781900,897696991700,12439051108500
2020-03-11,2595192213200,897696228100,12439051108500
2020-03-12,2552533675800,773689770900,12439051108500
2020-03-13,2552533575800,773689770900,12439051108500
2020-03-16,2552532799300,820722866600,12493126337300
2020-03-17,2559205402600,871884532500,12493125614200
2020-03-18,2559205267300,871884397300,12493125614000
2020-03-19,2555834690200,787842269800,12493125614000
2020-03-20,2555834530200,787842159800,12493125614000
2020-03-23,2555834002700,834959922400,12493125614000
2020-03-24,2576840145800,904608198400,12493125614000
2020-03-25,2576839118700,904607171400,12493125614000
2020-03-26,2580950014800,793825945400,12493125614000
2020-03-27,2580947466800,793825945400,12493125614000
2020-03-30,2580947191600,839311820100,12493125614000
2020-03-31,2657438933700,892241164800,12522034309100
2020-04-01,2702439327100,892241134200,12522034181700
2020-04-02,2815427355500,808247865400,12522032780700
2020-04-03,2900428075400,808247865400,12522032780700
2020-04-06,2900411275400,856099898600,12522032780700
2020-04-07,2985860167700,986280167400,12522032779700
2020-04-08,3090860648600,986280167300,12522032776700
2020-04-09,3209205388200,871649137700,12522032772700
2020-04-10,3209205388200,871649137700,12522032772700
2020-04-13,3209205138200,959124771400,12522032772700
2020-04-14,3316064935100,1102189946800,12522032772700
2020-04-15,3416065102600,1102189546800,12580105794600
2020-04-16,3498338711500,1015225025900,12580105794500
2020-04-17,3498338711500,1015225025900,12580105777200
