"","Date","SOFR","US.Policy","D.Include","SOFRV","bills","non_bills","debt","Spread","Reserves"
"1",2014-08-27,0.04,0.25,1,6.43294009273918,27.9949949847888,29.9027478368132,30.0411292782966,-0.21,14.837278518685
"2",2014-09-03,0.05,0.25,1,6.51767127291227,28.0039886080372,29.9045851314619,30.0438942971262,-0.2,14.837278518685
"3",2014-09-10,0.05,0.25,1,6.36990098282823,28.0156282052468,29.9045851314619,30.0454156071794,-0.2,14.8424553300405
"4",2014-09-17,0.05,0.25,1,6.4281052726846,27.9956889386556,29.9075660817183,30.04541548266,-0.2,14.8424553300405
"5",2014-09-24,0.03,0.25,1,6.38350663488401,27.9831087963338,29.9075660817183,30.0438043861914,-0.22,14.8158295216718
"6",2014-10-01,0.03,0.25,0,6.42971947803914,27.9753445122356,29.9093392813085,30.0443678839189,-0.22,14.8158295216718
"7",2014-10-08,0.04,0.25,1,6.40357419793482,27.9682318509355,29.9093392813085,30.0434722767114,-0.21,14.8348339381142
"8",2014-10-15,0.09,0.25,1,6.45362499889269,27.9660899975934,29.9123061140118,30.0457992658352,-0.16,14.8348339381142
"9",2014-10-22,0.07,0.25,1,6.41345895716736,27.9725074170211,29.9123061140118,30.0466034838371,-0.18,14.7935400202171
"10",2014-10-29,0.07,0.25,1,6.38519439899773,27.9717961536384,29.9123061140118,30.0465141271749,-0.18,14.7935400202171
"11",2014-11-05,0.07,0.25,1,6.39859493453521,27.9774693805268,29.9139381366623,30.0486545897588,-0.18,14.757305670417
"12",2014-11-12,0.07,0.25,1,6.40191719672719,27.9824076925803,29.9139381366623,30.0492783411848,-0.18,14.757305670417
"13",2014-11-19,0.07,0.25,1,6.4085287910595,27.9873205245027,29.9145670780302,30.0504505584532,-0.18,14.733149580486
"14",2014-11-26,0.08,0.25,1,6.27476202124194,27.991511669631,29.9145670780302,30.0509840423001,-0.17,14.733149580486
"15",2014-12-03,0.12,0.25,1,6.38519439899773,27.9956871209906,29.9159663982514,30.0527378072239,-0.13,14.7080375557069
"16",2014-12-10,0.1,0.25,1,6.4393503711001,28.0046726779938,29.9159663982514,30.0538909457091,-0.15,14.7080375557069
"17",2014-12-17,0.11,0.25,1,6.44730586254121,28.0122137501157,29.9185917980676,30.0571510167019,-0.14,14.8214057684986
"18",2014-12-24,0.08,0.25,1,6.31535800152233,28.014260036714,29.9185917980676,30.0574160182218,-0.17,14.8214057684986
"19",2014-12-31,0.08,0.25,0,6.25958146406492,28.0081057155217,29.9198857673111,30.0577476712357,-0.17,14.7662765302566
"20",2015-01-07,0.07,0.25,1,6.37672694789863,27.9949881485947,29.9198857673111,30.0560679993512,-0.18,14.7662765302566
"21",2015-01-14,0.08,0.25,1,6.39526159811545,27.9831045079578,29.9198857673111,30.0545628390322,-0.17,14.8227923374237
"22",2015-01-21,0.07,0.25,1,6.31716468674728,27.9767545514516,29.9222885339906,30.0558669551688,-0.18,14.8227923374237
"23",2015-01-28,0.05,0.25,1,6.36990098282823,27.9767542494047,29.9222885339906,30.0558669174005,-0.2,14.7993507734755
"24",2015-02-04,0.08,0.25,1,6.38350663488401,27.976754869634,29.9235333350979,30.0569562293954,-0.17,14.7993507734755
"25",2015-02-11,0.08,0.25,1,6.40687998606931,27.9908100306139,29.9235333350979,30.0587226244584,-0.17,14.7306057754959
"26",2015-02-18,0.07,0.25,1,6.41345895716736,27.9998406601732,29.9216345646993,30.0582124860585,-0.18,14.7306057754959
"27",2015-02-25,0.04,0.25,1,6.37161184723186,28.0087900597476,29.9216345646993,30.0593594508222,-0.21,14.7015602028936
"28",2015-03-04,0.08,0.25,1,6.35957386867238,28.0183384769706,29.9228450206754,30.0616465874411,-0.17,14.7015602028936
"29",2015-03-11,0.07,0.25,1,6.42648845745769,28.0142560782964,29.9228450206754,30.0611184505854,-0.18,14.8218598860029
"30",2015-03-18,0.12,0.25,1,6.40191719672719,28.017658936518,29.9252456796828,30.0636485895511,-0.13,14.8218598860029
"31",2015-03-25,0.12,0.25,1,6.38519439899773,28.0210501938239,29.9252456796828,30.0640875647766,-0.13,14.8039306773124
"32",2015-04-01,0.16,0.25,0,6.43454651878745,28.021726490837,29.9264126162656,30.0651909111894,-0.09,14.8039306773124
"33",2015-04-08,0.12,0.25,1,6.4085287910595,28.0284697357514,29.9264126162656,30.0660672628227,-0.13,14.8339628543035
"34",2015-04-15,0.18,0.25,1,6.41673228251233,28.0217258084387,29.9284428544912,30.0669582172075,-0.07,14.8339628543035
"35",2015-04-22,0.07,0.25,1,6.3818160174061,28.0128907783619,29.9284428544912,30.065819790762,-0.18,14.7849294598117
"36",2015-04-29,0.08,0.25,0,6.35957386867238,28.0019093608033,29.9284428544912,30.0644169614035,-0.17,14.7849294598117
"37",2015-05-06,0.08,0.25,1,6.44888939414686,27.9908061228638,29.9296918296666,30.064103980749,-0.17,14.7738487731405
"38",2015-05-13,0.1,0.25,1,6.42648845745769,27.9852103574271,29.9296918296666,30.0634019185566,-0.15,14.7738487731405
"39",2015-05-20,0.05,0.25,1,6.35957386867238,27.9880135510416,29.9293881182532,30.0634875848886,-0.2,14.7605656017989
"40",2015-05-27,0.06,0.25,1,6.39692965521615,27.9942906142471,29.9293881182532,30.0642775025092,-0.19,14.7605656017989
"41",2015-06-03,0.13,0.25,1,6.4150969591716,28.0210509326066,29.9308061691575,30.0689290609338,-0.12,14.7514168408134
"42",2015-06-10,0.09,0.25,1,6.36647044773144,28.0217255660201,29.9308061691575,30.0690161198538,-0.16,14.7514168408134
"43",2015-06-17,0.11,0.25,1,6.36302810354046,27.9949840223252,29.9331840651124,30.0676824782311,-0.14,14.7616761586305
"44",2015-06-24,0.08,0.25,1,6.30261897574491,27.9781671365698,29.9331840651124,30.0655816354082,-0.17,14.7616761586305
"45",2015-07-01,0.12,0.25,0,6.39024066706535,27.963936807463,29.9347734630563,30.06522281025,-0.13,14.7342993670438
"46",2015-07-08,0.1,0.25,1,6.38012253689976,27.9603460751483,29.9347734630563,30.0647843584726,-0.15,14.7342993670438
"47",2015-07-15,0.17,0.25,1,6.38519439899773,27.9639357741511,29.9373670507132,30.0674994393072,-0.08,14.7809114028188
"48",2015-07-22,0.07,0.25,1,6.3919171133926,27.9781700875415,29.9373670507132,30.0692472140528,-0.18,14.7809114028188
"49",2015-07-29,0.16,0.25,1,6.34388043412633,27.9887102542183,29.9373670507132,30.0705555246911,-0.09,14.7754690233997
"50",2015-08-05,0.19,0.25,1,6.4150969591716,27.9956787045506,29.9390378564507,30.0728884798303,-0.06,14.7754690233997
"51",2015-08-12,0.2,0.25,1,6.38687931936265,28.0115240311728,29.9390378564507,30.0748873824467,-0.05,14.7491550387251
"52",2015-08-19,0.17,0.25,1,6.44571981938558,28.0067275133461,29.9384074266386,30.0737287123921,-0.08,14.7491550387251
"53",2015-08-26,0.15,0.25,1,6.4425401664682,28.0032873148982,29.9384074266386,30.0732939581107,-0.1,14.8021218129391
"54",2015-09-02,0.18,0.25,1,6.48004456192665,28.0019078852544,29.9403083272685,30.0747815232082,-0.07,14.8021218129391
"55",2015-09-09,0.1,0.25,1,6.43454651878745,27.9970673000303,29.9403083272685,30.0741737499855,-0.15,14.8138862184508
"56",2015-09-16,0.13,0.25,1,6.4831073514572,27.9859095382975,29.9428876363275,30.0750422160083,-0.12,14.8138862184508
"57",2015-09-23,0.09,0.25,1,6.45676965557216,27.961060048799,29.9428876363275,30.071999268553,-0.16,14.7588688361374
"58",2015-09-30,0.23,0.25,0,6.29526600143965,27.9370519946848,29.9449559159445,30.0709450294818,-0.02,14.7588688361374
"59",2015-10-07,0.1,0.25,1,6.40687998606931,27.8903241170455,29.9449559159445,30.0655261820491,-0.15,14.7956797181627
"60",2015-10-14,0.14,0.25,1,6.44571981938558,27.8802543648796,29.9449559159445,30.0643874986671,-0.11,14.7956797181627
"61",2015-10-21,0.09,0.25,1,6.47850964220857,27.8501887744054,29.9475232756678,30.0633339418052,-0.16,14.7996595445578
"62",2015-10-28,0.06,0.25,1,6.4707995037826,27.8453566280252,29.9475232756678,30.0628066524819,-0.19,14.7996595445578
"63",2015-11-04,0.09,0.25,1,6.48463523563525,27.8957093800464,29.947156592328,30.0680890913046,-0.16,14.7897950657774
"64",2015-11-18,0.07,0.25,1,6.49375383985169,27.9639303344615,29.9499361321303,30.0785426104197,-0.18,14.7686626835235
"65",2015-11-25,0.09,0.25,1,6.34388043412633,28.0060419523168,29.9499361321303,30.0837197432793,-0.16,14.7686626835235
"66",2015-12-02,0.11,0.25,1,6.48004456192665,28.0404934131195,29.9520609443774,30.0899502194434,-0.14,14.740319308293
"67",2015-12-09,0.19,0.25,1,6.48768401848461,28.0411564476124,29.9520609443774,30.0900356461717,-0.06,14.740319308293
"68",2015-12-16,0.25,0.5,0,6.50279004591562,28.0344982600117,29.9546101466211,30.091402954774,-0.25,14.720565605272
"69",2015-12-23,0.28,0.5,1,6.41836493593621,28.0344976230798,29.9546101466211,30.0914028733429,-0.22,14.720565605272
"70",2015-12-30,0.35,0.5,0,6.28785856016178,28.0378309211262,29.9546101466211,30.0918296521922,-0.15,14.6102879050734
"71",2016-01-06,0.38,0.5,1,6.4085287910595,28.045788894378,29.9566883861211,30.0946637329604,-0.12,14.6102879050734
"72",2016-01-13,0.36,0.5,1,6.41999492814714,28.0223979661994,29.9566883861211,30.0916796501679,-0.14,14.706825577179
"73",2016-01-20,0.39,0.5,1,6.47543271670409,27.9984488371593,29.9592258377884,30.0909109163286,-0.11,14.706825577179
"74",2016-01-27,0.39,0.5,1,6.42648845745769,28.0067252028663,29.9592258377884,30.0919357910933,-0.11,14.6848614527575
"75",2016-02-03,0.4,0.5,1,6.49223983502047,28.0217221436015,29.9615566610058,30.0958495293512,-0.1,14.6848614527575
"76",2016-02-10,0.4,0.5,1,6.46614472423762,28.0338270122651,29.9615566610058,30.0973787743893,-0.1,14.7157101185606
"77",2016-02-17,0.4,0.5,1,6.50727771238501,28.0490844010347,29.9621178603649,30.0998184373119,-0.1,14.7157101185606
"78",2016-02-24,0.36,0.5,1,6.51025834052315,28.0608640026818,29.9621178603649,30.1013415700788,-0.14,14.7122012580184
"79",2016-03-02,0.35,0.5,1,6.52356230614951,28.0705750958269,29.9645739017843,30.1047435073421,-0.15,14.7122012580184
"80",2016-03-09,0.32,0.5,1,6.52941883826223,28.0769973412476,29.9645739017843,30.1055858158411,-0.18,14.73487775267
"81",2016-03-16,0.37,0.5,1,6.52209279817015,28.090983695957,29.9668980167913,30.1094515505991,-0.13,14.73487775267
"82",2016-03-23,0.29,0.5,1,6.48157712927643,28.1060215113318,29.9668980167913,30.1114625320155,-0.21,14.6974069270961
"83",2016-03-30,0.35,0.5,0,6.43454651878745,28.1146916762511,29.9668980167913,30.1126339315877,-0.15,14.6974069270961
"84",2016-04-06,0.34,0.5,1,6.49828214947643,28.1122223039796,29.9683728772789,30.1135748096186,-0.16,14.7093118883949
"85",2016-04-13,0.36,0.5,1,6.49978704065585,28.098531647362,29.9683728772789,30.1117354027977,-0.14,14.7093118883949
"86",2016-04-20,0.3,0.5,1,6.47697236288968,28.0852861627615,29.9707261453831,30.1120193252291,-0.2,14.700188427459
"87",2016-04-27,0.29,0.5,1,6.49978704065585,28.0692851364313,29.9707261453831,30.1099255336579,-0.21,14.700188427459
"88",2016-05-04,0.31,0.5,1,6.49677499018586,28.0543354973931,29.972196936263,30.1092777446253,-0.19,14.6831739124185
"89",2016-05-11,0.35,0.5,1,6.50128967054039,28.0503980939913,29.972196936263,30.1087742272629,-0.15,14.6831739124185
"90",2016-05-18,0.34,0.5,1,6.50578406012823,28.0517115720126,29.9723804209283,30.1091020392494,-0.16,14.6802452240874
"91",2016-05-25,0.28,0.5,1,6.50727771238501,28.0530242017536,29.9723804209283,30.1092698723172,-0.22,14.6802452240874
"92",2016-06-01,0.34,0.5,0,6.54821910276237,28.0523685316174,29.9737828183307,30.1104092103537,-0.16,14.6958822561379
"93",2016-06-08,0.38,0.5,1,6.53524127101366,28.0484237043485,29.9737828183307,30.1099063062793,-0.12,14.6958822561379
"94",2016-06-15,0.42,0.5,1,6.53378883793334,28.0411512039449,29.9760856511939,30.1109956126299,-0.08,14.6932787329174
"95",2016-06-22,0.42,0.5,1,6.44888939414686,28.0371616506848,29.9760856511939,30.1104929861451,-0.08,14.6932787329174
"96",2016-06-29,0.49,0.5,0,6.46925031679577,28.0351606377019,29.9760856511939,30.1102415465292,-0.01,14.6286059839767
"97",2016-07-06,0.36,0.5,1,6.53233429222235,28.0418135984779,29.9767492846023,30.1116590896855,-0.14,14.6286059839767
"98",2016-07-13,0.38,0.5,1,6.52795791762255,28.0510547937952,29.9767492846023,30.112830097016,-0.12,14.656737168412
"99",2016-07-20,0.32,0.5,1,6.48920493132532,28.060862085849,29.9793937663291,30.1163887416675,-0.18,14.656737168412
"100",2016-07-27,0.35,0.5,1,6.48768401848461,28.0641094889617,29.9793937663291,30.1168050808297,-0.15,14.6602558776753
"101",2016-08-03,0.4,0.5,1,6.56667242980324,28.0692837930878,29.9794312542497,30.1175035544175,-0.1,14.6602558776753
"102",2016-08-10,0.35,0.5,1,6.52502965784346,28.0795532416936,29.9794312542497,30.1188338849751,-0.15,14.6749705870012
"103",2016-08-17,0.39,0.5,1,6.5410299991899,28.0941490890568,29.9807480021415,30.1218885520035,-0.11,14.6749705870012
"104",2016-08-24,0.35,0.5,1,6.52502965784346,28.1072623185027,29.9807480021415,30.1236245419033,-0.15,14.6690953285369
"105",2016-08-31,0.46,0.5,0,6.53958595561767,28.1214471486293,29.9807578857139,30.1255332976449,-0.04,14.6690953285369
"106",2016-09-07,0.35,0.5,1,6.54821910276237,28.1263341508623,29.9807578857139,30.126193378703,-0.15,14.6788856274918
"107",2016-09-14,0.4,0.5,1,6.6052979209482,28.1263346841307,29.9807578857139,30.1261934508832,-0.1,14.6788856274918
"108",2016-09-21,0.34,0.5,1,6.56807791141198,28.1232830035908,29.9831399091625,30.1278417240327,-0.16,14.5985578557499
"109",2016-09-28,0.64,0.5,1,6.4831073514572,28.1214471894741,29.9831399091625,30.1275945999932,0.14,14.5985578557499
"110",2016-10-05,0.5,0.5,1,6.52209279817015,28.129983949489,29.9830219929797,30.1286451577011,0,14.5405686268103
"111",2016-10-12,0.37,0.5,1,6.5510803350434,28.1420535728231,29.9830219929797,30.1302893500532,-0.13,14.5405686268103
"112",2016-10-19,0.3,0.5,1,6.5410299991899,28.1610676892019,29.9854935837224,30.1350424571499,-0.2,14.5595409488388
"113",2016-10-26,0.38,0.5,1,6.56526497003536,28.1768342492405,29.9854935837224,30.1372474128835,-0.12,14.5595409488388
"114",2016-11-02,0.34,0.5,1,6.56244409369372,28.1923559707928,29.9851350916905,30.1391401706326,-0.16,14.5771706948703
"115",2016-11-09,0.36,0.5,1,6.53087762772588,28.2104456876678,29.9851350916905,30.1417422649112,-0.14,14.5771706948703
"116",2016-11-16,0.31,0.5,1,6.56244409369372,28.2353429764257,29.985459525447,30.1456664219857,-0.19,14.5806685846741
"117",2016-11-23,0.26,0.5,1,6.49677499018586,28.2526777928886,29.985459525447,30.1482515644672,-0.24,14.5806685846741
"118",2016-11-30,0.27,0.5,0,6.54391184556479,28.2585684457265,29.9854423684392,30.1491241811276,-0.23,14.5670832381607
"119",2016-12-07,0.26,0.5,1,6.5191472879404,28.2532151828388,29.9854423684392,30.1483177378518,-0.24,14.5670832381607
"120",2016-12-14,0.26,0.75,0,6.55677835615804,28.243506134597,29.9854423684392,30.1468644453605,-0.49,14.5481923447156
"121",2016-12-21,0.46,0.75,1,6.3919171133926,28.2304128300009,29.9879080078511,30.1470260548075,-0.29,14.5481923447156
"122",2016-12-28,0.54,0.75,1,6.40025744530882,28.2282135219476,29.9879080078511,30.1467028303492,-0.21,14.4568253514839
"123",2017-01-04,0.55,0.75,1,6.45362499889269,28.2287636551228,29.9882508355865,30.1470760991456,-0.2,14.4568253514839
"124",2017-01-11,0.51,0.75,1,6.4707995037826,28.2260097993119,29.9882508355865,30.1466721575792,-0.24,14.5613388943863
"125",2017-01-18,0.62,0.75,1,6.5424719605068,28.2193690492345,29.9910025642189,30.1480532986495,-0.13,14.5613388943863
"126",2017-01-25,0.53,0.75,1,6.48768401848461,28.2070784299349,29.9910025642189,30.1462763433497,-0.22,14.5743574602074
"127",2017-02-01,0.56,0.75,0,6.53378883793334,28.19747650296,29.990945951081,30.1448525271585,-0.19,14.5743574602074
"128",2017-02-08,0.51,0.75,1,6.51767127291227,28.1917852624192,29.990945951081,30.1440426616985,-0.24,14.61922233941
"129",2017-02-15,0.55,0.75,1,6.55819780281227,28.2121253659804,29.9925467235062,30.1483250254241,-0.2,14.61922233941
"130",2017-02-22,0.5,0.75,1,6.50428817353665,28.204264713604,29.9925467235062,30.1471949242212,-0.25,14.626584319433
"131",2017-03-01,0.5,0.75,0,6.5366915975913,28.1923565273208,29.9931047730681,30.1459762782084,-0.25,14.626584319433
"132",2017-03-08,0.5,0.75,1,6.51323011091231,28.1721887920865,29.9931047730681,30.1431419236758,-0.25,14.6708025230385
"133",2017-03-15,0.53,1,0,6.59167373200866,28.1348290921653,29.9955515952748,30.1401368407385,-0.47,14.6708025230385
"134",2017-03-22,0.75,1,1,6.49375383985169,28.1593013900608,29.9955515952748,30.1434663665969,-0.25,14.6528329714686
"135",2017-03-29,0.76,1,1,6.43133108193348,28.1721896453399,29.9955515952748,30.1452483222012,-0.24,14.6528329714686
"136",2017-04-05,0.78,1,1,6.53524127101366,28.1946365771247,29.9959031035793,30.1487011535819,-0.22,14.6467369615732
"137",2017-04-12,0.8,1,1,6.57646956904822,28.2182734192516,29.9959031035793,30.1520845888028,-0.2,14.6467369615732
"138",2017-04-19,0.8,1,1,6.62140565176413,28.2193836251116,29.9983862398974,30.1543693213108,-0.2,14.6445823276681
"139",2017-04-26,0.8,1,1,6.61338421837956,28.2008907699187,29.9983862398974,30.1517195026865,-0.2,14.6445823276681
