"","Date","SOFR","US.Policy","D.Include","SOFRV","bills","non_bills","debt","Spread","Reserves"
"140",2017-05-03,0.78,1,1,6.64898455002478,28.1860762602062,29.9988822100143,30.1500532337811,-0.22,14.6053710244237
"141",2017-05-10,0.76,1,1,6.58617165485467,28.1872234810449,29.9988822100143,30.150214267505,-0.24,14.6053710244237
"142",2017-05-17,0.79,1,1,6.65157187358973,28.1883698113793,29.9997912190685,30.1511566088308,-0.21,14.6181263045765
"143",2017-05-24,0.79,1,1,6.62539236800796,28.1895003369593,29.9997912190685,30.151315486892,-0.21,14.6181263045765
"144",2017-05-31,0.9,1,0,6.64248680136726,28.1894998318711,30.0003444666584,30.1517908937325,-0.1,14.6250923098556
"145",2017-06-07,0.85,1,1,6.68210859744981,28.2025718504289,30.0003444666584,30.153638336069,-0.15,14.6250923098556
"146",2017-06-14,0.93,1.25,0,6.65286302935335,28.2020075137338,30.0003444666584,30.1535581505849,-0.32,14.6229984115988
"147",2017-06-21,1.02,1.25,1,6.67076632084587,28.180881853183,30.0029602770515,30.1528355524627,-0.23,14.6229984115988
"148",2017-06-28,1.04,1.25,1,6.55535689181067,28.1721887762542,30.0029602770515,30.1516301270832,-0.21,14.5667101137727
"149",2017-07-05,1.05,1.25,1,6.63856778916652,28.1721885821344,30.0035638478131,30.1521503116031,-0.2,14.5667101137727
"150",2017-07-12,1.01,1.25,1,6.57368016696065,28.1750940631836,30.0035638478131,30.152551987191,-0.24,14.6208388906668
"151",2017-07-19,1.01,1.25,1,6.62406522779989,28.1808811022356,30.0063831180148,30.1557825835121,-0.24,14.6208388906668
"152",2017-07-26,1.04,1.25,1,6.60258789218934,28.1894994219767,30.0063831180148,30.1569830384813,-0.21,14.6379037118422
"153",2017-08-02,1.01,1.25,1,6.61740297797448,28.2065161333742,30.0069403850763,30.1598578260005,-0.24,14.6379037118422
"154",2017-08-09,1.01,1.25,1,6.61873898351722,28.2121250441704,30.0069403850763,30.1606550831266,-0.24,14.6632401822709
"155",2017-08-16,1.09,1.25,1,6.65929391968364,28.2065168368006,30.0080217109584,30.1607859912701,-0.16,14.6632401822709
"156",2017-08-23,1.02,1.25,1,6.62539236800796,28.2037012080267,30.0080217109584,30.1603875885165,-0.23,14.6750586483767
"157",2017-08-30,1.03,1.25,0,6.61606518513282,28.1980453139859,30.0080217109584,30.159590202303,-0.22,14.6750586483767
"158",2017-09-06,1.03,1.25,1,6.64509096950564,28.2121264160289,30.0080261818333,30.1615864392005,-0.22,14.6752440599571
"159",2017-09-13,1.05,1.25,1,6.65544035036765,28.2282156407007,30.0080261818333,30.163892617727,-0.2,14.6752440599571
"160",2017-09-20,1.01,1.25,1,6.61338421837956,28.2048295213029,30.0107145846396,30.1628594976892,-0.24,14.6276644696043
"161",2017-09-27,1.01,1.25,1,6.55535689181067,28.2110077205223,30.0107145846396,30.1637337820332,-0.24,14.6276644696043
"162",2017-10-04,1.02,1.25,1,6.62406522779989,28.2199269183071,30.0114580223792,30.1656413289932,-0.23,14.6070798893019
"163",2017-10-11,1.03,1.25,1,6.65672652417839,28.2315133910709,30.0114580223792,30.1673051066133,-0.22,14.6070798893019
"164",2017-10-18,1.05,1.25,1,6.63068338564237,28.2347993055827,30.0141372297119,30.1700718905718,-0.2,14.6320087994724
"165",2017-10-25,1.05,1.25,1,6.65286302935335,28.2407954439785,30.0141372297119,30.1709398664318,-0.2,14.6320087994724
"166",2017-11-01,1.08,1.25,0,6.67456139181443,28.2760363985643,30.0141009475686,30.1761011171376,-0.17,14.638620521228
"167",2017-11-08,1.08,1.25,1,6.65157187358973,28.2869938507333,30.0141009475686,30.1777475572761,-0.17,14.638620521228
"168",2017-11-15,1.16,1.25,1,6.67959918584438,28.2978319468385,30.0155605020749,30.1806285265754,-0.0900000000000001,14.6648410654097
"169",2017-11-22,1.04,1.25,1,6.64248680136726,28.3060113287385,30.0155605020749,30.1818774575358,-0.21,14.6648410654097
"170",2017-11-29,1.01,1.25,0,6.67076632084587,28.3090615507359,30.0155605020749,30.182345423249,-0.24,14.6527550521904
"171",2017-12-06,1.07,1.25,1,6.67959918584438,28.3095687060766,30.0157109110851,30.1825506433231,-0.18,14.6527550521904
"172",2017-12-13,1.05,1.5,0,6.72383244082121,28.2838734506051,30.0157109110851,30.178644867021,-0.45,14.6531316058031
"173",2017-12-20,1.34,1.5,1,6.67456139181443,28.2875108646369,30.018562488492,30.1816146365372,-0.16,14.6531316058031
"174",2017-12-27,1.37,1.5,1,6.63331843328038,28.2947459154372,30.018562488492,30.1827065234617,-0.13,14.5686600490981
"175",2018-01-03,1.4,1.5,1,6.7093043402583,28.2812668026095,30.0193016475842,30.1813062597125,-0.1,14.5686600490981
"176",2018-01-10,1.28,1.5,1,6.72503364216684,28.2968039426803,30.0193016475842,30.1836454448623,-0.22,14.6226103363002
"177",2018-01-17,1.38,1.5,1,6.72262979485545,28.3070288869186,30.0224080872684,30.1878339551664,-0.12,14.6226103363002
"178",2018-01-24,1.35,1.5,1,6.71538338633468,28.3075500551473,30.0224080872684,30.1879134338355,-0.15,14.6072747175636
"179",2018-01-31,1.38,1.5,0,6.75110146893676,28.3075379159598,30.0233119230987,30.1886776059378,-0.12,14.6072747175636
"180",2018-02-07,1.28,1.5,1,6.71295620067707,28.302441260421,30.0233119230987,30.1879024684361,-0.22,14.6261682926164
"181",2018-02-14,1.3,1.5,1,6.70563909486,28.3075383740652,30.0233119230987,30.1886776757605,-0.2,14.6261682926164
"182",2018-02-21,1.32,1.5,1,6.73221070646721,28.3425075280531,30.0247068315058,30.1952632273506,-0.18,14.6166884859379
"183",2018-02-28,1.39,1.5,0,6.76272950693188,28.3624349552054,30.0259952697647,30.1994974072097,-0.11,14.6166884859379
"184",2018-03-07,1.4,1.5,1,6.73578001424233,28.3899637445342,30.0259952697647,30.2039333805254,-0.1,14.6168047183823
"185",2018-03-14,1.43,1.5,1,6.73221070646721,28.4226629921083,30.0259952697647,30.2093370246727,-0.0700000000000001,14.6168047183823
"186",2018-03-21,1.47,1.75,0,6.76619171466035,28.4375048502467,30.0294539326516,30.2147116173084,-0.28,14.5661971353365
"187",2018-03-28,1.72,1.75,1,6.68210859744981,28.44860391152,30.0294539326516,30.2165972538746,-0.03,14.5661971353365
"188",2018-04-04,1.74,1.75,1,6.75576892198425,28.4591438549471,30.0306402086135,30.2193861729576,-0.01,14.5607780658258
"189",2018-04-11,1.76,1.75,1,6.69826805411541,28.4573943830931,30.0306402086135,30.2190854760993,0.01,14.5607780658258
"190",2018-04-18,1.75,1.75,1,6.60394382460047,28.4289853587923,30.0342736674398,30.2172880217464,0,14.5560135411555
"191",2018-04-25,1.71,1.75,1,6.59030104819669,28.4089750935224,30.0342736674398,30.2139691886269,-0.04,14.5560135411555
"192",2018-05-02,1.75,1.75,0,6.62406522779989,28.405293948858,30.0351336100996,30.2140836495027,0,14.513728361161
"193",2018-05-09,1.72,1.75,1,6.6631326959908,28.4034479013808,30.0351336100996,30.2137814036795,-0.03,14.513728361161
"194",2018-05-16,1.75,1.75,1,6.62539236800796,28.4062156307088,30.0372340396976,30.2159910336943,0,14.5231068455826
"195",2018-05-23,1.67,1.75,1,6.59167373200866,28.4089750081301,30.0372340396976,30.2164432401575,-0.0800000000000001,14.5231068455826
"196",2018-05-30,1.72,1.75,0,6.68586094706836,28.4131006301381,30.0372340396976,30.2171212950986,-0.03,14.5208975257788
"197",2018-06-06,1.73,1.75,1,6.69084227741856,28.412184956441,30.0387768716735,30.2182597848974,-0.02,14.5208975257788
"198",2018-06-13,1.71,2,0,6.70563909486,28.4089744579266,30.0387768716735,30.2177330142603,-0.29,14.5159441281952
"199",2018-06-20,1.87,2,1,6.64509096950564,28.4043702346842,30.0427298001748,30.2202887964532,-0.13,14.5159441281952
"200",2018-06-27,1.9,2,1,6.63331843328038,28.4025224443932,30.0427298001748,30.2199884148613,-0.1,14.4727284427091
"201",2018-07-11,1.89,2,1,6.64118216974059,28.4002083271432,30.0443179802021,30.2209437529913,-0.11,14.4897817018104
"202",2018-07-18,1.9,2,1,6.6631326959908,28.400208427189,30.0483621926188,30.2243343053819,-0.1,14.4897817018104
"203",2018-07-25,1.87,2,1,6.62406522779989,28.4103514656962,30.0483621926188,30.2259779491747,-0.13,14.4794009006868
"204",2018-08-01,1.88,2,0,6.66695679242921,28.4222073351139,30.0495922952811,30.2289449561599,-0.12,14.4794009006868
"205",2018-08-08,1.88,2,1,6.60394382460047,28.4383949802153,30.0495922952811,30.2316208331842,-0.12,14.4766344218603
"206",2018-08-15,1.98,2,1,6.69332366826995,28.4565172734726,30.0520114312474,30.2366704909896,-0.02,14.4766344218603
"207",2018-08-22,1.9,2,1,6.6682282484174,28.4725941935722,30.0520114312474,30.2393994383084,-0.1,14.4486895574534
"208",2018-08-29,1.93,2,1,6.68085467879022,28.480323016086,30.0520114312474,30.2407243630303,-0.0700000000000001,14.4486895574534
"209",2018-09-05,1.95,2,1,6.68210859744981,28.4816054190278,30.0536681342917,30.242316705479,-0.05,14.4615624622205
"210",2018-09-12,1.94,2,1,6.69703424766648,28.4738867205804,30.0536681342917,30.240993921063,-0.0600000000000001,14.4615624622205
"211",2018-09-19,1.92,2,1,6.67708346124714,28.4643708925442,30.0580043586969,30.2429773967207,-0.0800000000000001,14.4340408676727
"212",2018-09-26,1.92,2.25,0,6.71901315438526,28.4499254412826,30.0580043586969,30.2405525429542,-0.33,14.4340408676727
"213",2018-10-03,2.2,2.25,1,6.75110146893676,28.4375028686532,30.0591968123112,30.2394861001171,-0.0499999999999998,14.4216396342392
"214",2018-10-10,2.15,2.25,1,6.73221070646721,28.4307835222733,30.0591968123112,30.2383807053705,-0.1,14.4216396342392
"215",2018-10-17,2.18,2.25,1,6.64768837356333,28.4312449087449,30.0635970055316,30.24213580869,-0.0699999999999998,14.4228661627291
"216",2018-10-24,2.18,2.25,1,6.71901315438526,28.4384067325789,30.0635970055316,30.2433103403721,-0.0699999999999998,14.4228661627291
"217",2018-10-31,2.22,2.25,0,6.74405918631135,28.445517499272,30.0649418538716,30.2456059139051,-0.0299999999999998,14.4111507474961
"218",2018-11-07,2.18,2.25,1,6.71295620067707,28.454774946213,30.0649418538716,30.2471419483606,-0.0699999999999998,14.4111507474961
"219",2018-11-14,2.2,2.25,1,6.68835471394676,28.47086822856,30.0649418538716,30.2498405743573,-0.0499999999999998,14.3918744529511
"220",2018-11-21,2.18,2.25,1,6.70808408385307,28.4841646992492,30.0657674165585,30.2527823113518,-0.0699999999999998,14.3918744529511
"221",2018-11-28,2.19,2.25,1,6.74523634948436,28.4947603118032,30.0657674165585,30.2545975503175,-0.0600000000000001,14.3684757079244
"222",2018-12-12,2.2,2.25,1,6.78219205600679,28.5044102773375,30.0681011544946,30.2581940314662,-0.0499999999999998,14.3562865577822
"223",2018-12-19,2.3,2.5,0,6.8134445995109,28.496024494408,30.0728105044503,30.2606486212385,-0.2,14.3562865577822
"224",2018-12-26,2.44,2.5,1,6.86380339145295,28.4875679296629,30.0728105044503,30.2592054902051,-0.0600000000000001,14.311145383583
"225",2019-01-02,3.15,2.5,0,6.99576615630485,28.481177934768,30.0744278008447,30.2594656290097,0.65,14.311145383583
"226",2019-01-09,2.45,2.5,1,6.93925394604151,28.4773246383398,30.0744278008447,30.2588157439752,-0.0499999999999998,14.3206780043933
"227",2019-01-16,2.43,2.5,1,6.89568269774787,28.4708686714762,30.0791075186957,30.261629019563,-0.0699999999999998,14.3206780043933
"228",2019-01-23,2.4,2.5,1,6.8627579130514,28.4643708458691,30.0791075186957,30.2605478962445,-0.1,14.2977564440486
"229",2019-01-30,2.39,2.5,0,6.85435450225502,28.4648054905018,30.0791075186957,30.2606200307836,-0.11,14.2977564440486
"230",2019-02-06,2.38,2.5,1,6.84800527457636,28.4700044866887,30.0809047304045,30.2629827137708,-0.12,14.3158390794248
"231",2019-02-13,2.38,2.5,1,6.8330317327862,28.4951817212214,30.0809047304045,30.2672180325175,-0.12,14.3158390794248
"232",2019-02-20,2.39,2.5,1,6.81673588059497,28.4989673196328,30.0809414490339,30.2678930023372,-0.11,14.3081711927721
"233",2019-02-27,2.37,2.5,0,6.8001700683022,28.5019024176965,30.0809414490339,30.2683940933831,-0.13,14.3081711927721
"234",2019-03-06,2.38,2.5,1,6.88448665204278,28.4998071728718,30.0830382870239,30.2697756159241,-0.12,14.3536289232489
"235",2019-03-13,2.4,2.5,1,6.82979373751242,28.5209747151912,30.0830382870239,30.2734130689022,-0.1,14.3536289232489
"236",2019-03-20,2.47,2.5,1,6.8330317327862,28.529562002737,30.0876779879801,30.2787382044197,-0.0299999999999998,14.3016378741237
"237",2019-03-27,2.4,2.5,1,6.77878489768518,28.5360556385093,30.0876779879801,30.279870592458,-0.1,14.3016378741237
"238",2019-04-03,2.47,2.5,1,6.89467003943348,28.5352467222896,30.0893193477063,30.2810839492375,-0.0299999999999998,14.2963892141623
"239",2019-04-10,2.45,2.5,1,6.85118492749374,28.53240890142,30.0893193477063,30.2805893324809,-0.0499999999999998,14.2963892141623
"240",2019-04-17,2.5,2.5,1,6.86066367144829,28.5176847526144,30.0939165871785,30.2818496289467,0,14.25695716427
"241",2019-04-24,2.44,2.5,1,6.92559519711047,28.5010663038494,30.0939165871785,30.2790219269289,-0.0600000000000001,14.25695716427
"242",2019-05-01,2.54,2.5,1,6.97914527506881,28.4998093476041,30.0956286764585,30.2802329157642,0.04,14.2029454271676
"243",2019-05-08,2.43,2.5,1,6.94119005506837,28.505664217539,30.0956286764585,30.2812222573381,-0.0699999999999998,14.2029454271676
"244",2019-05-15,2.48,2.5,1,6.95844839329766,28.5019043725167,30.0972239454333,30.2819124444684,-0.02,14.2302736389719
"245",2019-05-22,2.37,2.5,1,6.94408720822953,28.4981302505493,30.0972239454333,30.2812769863303,-0.13,14.2302736389719
"246",2019-05-29,2.4,2.5,1,7.00215595440362,28.4922302167416,30.0972239454333,30.2802875724538,-0.1,14.2478772192699
"247",2019-06-05,2.4,2.5,1,6.98656645940643,28.4828881604768,30.0999143050232,30.2809751484245,-0.1,14.2478772192699
"248",2019-06-12,2.37,2.5,1,7.00215595440362,28.4734600071645,30.0999143050232,30.2794198297748,-0.13,14.2713258825685
"249",2019-06-19,2.36,2.5,1,6.96508034560141,28.4552068019565,30.1044765367977,30.2802686625088,-0.14,14.2713258825685
"250",2019-06-26,2.43,2.5,1,7.00215595440362,28.4477225498735,30.1044786441564,30.2790676941254,-0.0699999999999998,14.2079694507569
"251",2019-07-03,2.56,2.5,1,7.10085190894405,28.4424056281368,30.1066683458786,30.2800586343105,0.0600000000000001,14.2079694507569
"252",2019-07-10,2.46,2.5,1,7.03790596344718,28.4383981381321,30.1066683458786,30.2794217533697,-0.04,14.2261190826648
"253",2019-07-17,2.47,2.5,1,7.00669522683704,28.4334798448766,30.111124648051,30.2823965826202,-0.0299999999999998,14.2261190826648
"254",2019-07-24,2.41,2.5,1,7.03790596344718,28.4285373017273,30.111124648051,30.2816202069948,-0.0899999999999999,14.2384376476968
"255",2019-07-31,2.55,2.25,0,7.10414409298753,28.4222105809663,30.1132019759581,30.2823848325629,0.3,14.2384376476968
"256",2019-08-07,2.1,2.25,1,7.08673793451058,28.4330299715535,30.1132019759581,30.2840765331721,-0.15,14.2504211932902
"257",2019-08-14,2.13,2.25,1,7.12608727329912,28.4419587160287,30.1132019759581,30.2854842835637,-0.12,14.2504211932902
"258",2019-08-21,2.1,2.25,1,7.08002649992259,28.4565184907666,30.1153214933623,30.2895829145577,-0.15,14.2258723245151
"259",2019-08-28,2.12,2.25,1,7.08673793451058,28.4725951212387,30.1153214933623,30.2921713583778,-0.13,14.2258723245151
"260",2019-09-04,2.21,2.25,1,7.10824413973154,28.4884175013786,30.1183900606205,30.2973183255868,-0.04,14.202252136341
"261",2019-09-11,2.15,2.25,1,7.07242190053737,28.4977080532798,30.1183900606205,30.2988463595123,-0.1,14.202252136341
"262",2019-09-18,2.55,2,0,7.08673793451058,28.4888630762563,30.122868951055,30.3011375345799,0.55,14.1499428581865
"263",2019-09-25,2.01,2,1,6.98471632011827,28.4918269289873,30.122868951055,30.3016220798438,0.00999999999999979,14.1499428581865
"264",2019-10-02,1.85,2,1,7.04490511712937,28.4947824546018,30.1254727523001,30.3042834624978,-0.15,14.2128278962961
"265",2019-10-09,1.85,2,1,6.96696713861398,28.4956669229688,30.1254727523001,30.3044283352188,-0.15,14.2128278962961
"266",2019-10-16,2.05,2,1,6.99025650049388,28.5028016432733,30.1299201049039,30.3093165267605,0.0499999999999998,14.1971650977
"267",2019-10-23,1.87,2,1,6.97073007814353,28.5132022790447,30.1299201049039,30.3110320171994,-0.13,14.1971650977
"268",2019-10-30,1.82,1.75,0,7.00215595440362,28.5234964192759,30.1299201049039,30.3127446641968,0.0700000000000001,14.2235197604515
"269",2019-11-06,1.57,1.75,1,6.98749024700099,28.5336851841826,30.1327236106174,30.3167859428143,-0.18,14.2235197604515
"270",2019-11-13,1.57,1.75,1,6.92559519711047,28.5413598349048,30.1327236106174,30.3180803004737,-0.18,14.2378576926942
"271",2019-11-20,1.57,1.75,1,6.90875477931522,28.5457802334801,30.1346461541964,30.3204259001666,-0.18,14.2378576926942
"272",2019-11-27,1.55,1.75,1,6.91869521902047,28.5521772612594,30.1346461541964,30.3215133596714,-0.2,14.2537519404166
"273",2019-12-04,1.54,1.75,1,6.95272864462487,28.547774922727,30.1371424652507,30.3228371822093,-0.21,14.2537519404166
"274",2019-12-11,1.54,1.75,1,6.96224346426621,28.5385992765813,30.1371424652507,30.321288072017,-0.21,14.315954275762
"275",2019-12-18,1.53,1.75,1,6.96318998587024,28.5264643473446,30.1415383245726,30.3229227403909,-0.22,14.315954275762
