Date,SOFR,,,,
8/22/14,6,,,,
8/25/14,5,,,,
8/26/14,5,,,,
8/27/14,4,,,,
8/28/14,4,,,,
8/29/14,5,,,,
9/2/14,5,,,,
9/3/14,5,,,,
9/4/14,6,,,,
9/5/14,6,,,,
9/8/14,5,,,,
9/9/14,5,,,,
9/10/14,5,,,,
9/11/14,5,,,,
9/12/14,5,,,,
9/15/14,6,,,,
9/16/14,5,,,,
9/17/14,5,,,,
9/18/14,4,,,,
9/19/14,4,,,,
9/22/14,4,,,,
9/23/14,3,,,,
9/24/14,3,,,,
9/25/14,3,,,,
9/26/14,3,,,,
9/29/14,3,,,,
9/30/14,0,,,,
10/1/14,3,,,,
10/2/14,4,,,,
10/3/14,5,,,,
10/6/14,4,,,,
10/7/14,5,,,,
10/8/14,4,,,,
10/9/14,5,,,,
10/10/14,6,,,,
10/14/14,6,,,,
10/15/14,9,,,,
10/16/14,10,,,,
10/17/14,12,,,,
10/20/14,8,,,,
10/21/14,8,,,,
10/22/14,7,,,,
10/23/14,7,,,,
10/24/14,8,,,,
10/27/14,9,,,,
10/28/14,7,,,,
10/29/14,7,,,,
10/30/14,9,,,,
10/31/14,13,,,,
11/3/14,10,,,,
11/4/14,8,,,,
11/5/14,7,,,,
11/6/14,7,,,,
11/7/14,6,,,,
11/10/14,6,,,,
11/12/14,7,,,,
11/13/14,8,,,,
11/14/14,9,,,,
11/17/14,10,,,,
11/18/14,8,,,,
11/19/14,7,,,,
11/20/14,8,,,,
11/21/14,8,,,,
11/24/14,8,,,,
11/25/14,8,,,,
11/26/14,8,,,,
11/28/14,11,,,,
12/1/14,13,,,,
12/2/14,13,,,,
12/3/14,12,,,,
12/4/14,12,,,,
12/5/14,14,,,,
12/8/14,12,,,,
12/9/14,11,,,,
12/10/14,10,,,,
12/11/14,12,,,,
12/12/14,12,,,,
12/15/14,12,,,,
12/16/14,13,,,,
12/17/14,11,,,,
12/18/14,12,,,,
12/19/14,12,,,,
12/22/14,10,,,,
12/23/14,8,,,,
12/24/14,8,,,,
12/29/14,8,,,,
12/30/14,8,,,,
12/31/14,8,,,,
1/2/15,10,,,,
1/5/15,8,,,,
1/6/15,7,,,,
1/7/15,7,,,,
1/8/15,7,,,,
1/9/15,8,,,,
1/12/15,8,,,,
1/13/15,8,,,,
1/14/15,8,,,,
1/15/15,10,,,,
1/16/15,10,,,,
1/20/15,9,,,,
1/21/15,7,,,,
1/22/15,6,,,,
1/23/15,7,,,,
1/26/15,7,,,,
1/27/15,6,,,,
1/28/15,5,,,,
1/29/15,5,,,,
1/30/15,8,,,,
2/2/15,9,,,,
2/3/15,9,,,,
2/4/15,8,,,,
2/5/15,10,,,,
2/6/15,12,,,,
2/9/15,10,,,,
2/10/15,9,,,,
2/11/15,8,,,,
2/12/15,11,,,,
2/13/15,10,,,,
2/17/15,8,,,,
2/18/15,7,,,,
2/19/15,6,,,,
2/20/15,5,,,,
2/23/15,5,,,,
2/24/15,4,,,,
2/25/15,4,,,,
2/26/15,5,,,,
2/27/15,8,,,,
3/2/15,9,,,,
3/3/15,7,,,,
3/4/15,8,,,,
3/5/15,10,,,,
3/6/15,10,,,,
3/9/15,8,,,,
3/10/15,8,,,,
3/11/15,7,,,,
3/12/15,8,,,,
3/13/15,10,,,,
3/16/15,13,,,,
3/17/15,15,,,,
3/18/15,12,,,,
3/19/15,10,,,,
3/20/15,8,,,,
3/23/15,8,,,,
3/24/15,8,,,,
3/25/15,12,,,,
3/26/15,12,,,,
3/27/15,11,,,,
3/30/15,12,,,,
3/31/15,20,,,,
4/1/15,16,,,,
4/2/15,13,,,,
4/6/15,12,,,,
4/7/15,12,,,,
4/8/15,12,,,,
4/9/15,13,,,,
4/10/15,15,,,,
4/13/15,14,,,,
4/14/15,14,,,,
4/15/15,18,,,,
4/16/15,17,,,,
4/17/15,16,,,,
4/20/15,11,,,,
4/21/15,8,,,,
4/22/15,7,,,,
4/23/15,6,,,,
4/24/15,9,,,,
4/27/15,9,,,,
4/28/15,8,,,,
4/29/15,8,,,,
4/30/15,18,,,,
5/1/15,14,,,,
5/4/15,10,,,,
5/5/15,10,,,,
5/6/15,8,,,,
5/7/15,7,,,,
5/8/15,7,,,,
5/11/15,8,,,,
5/12/15,9,,,,
5/13/15,10,,,,
5/14/15,10,,,,
5/15/15,11,,,,
5/18/15,7,,,,
5/19/15,5,,,,
5/20/15,5,,,,
5/21/15,6,,,,
5/22/15,8,,,,
5/26/15,8,,,,
5/27/15,6,,,,
5/28/15,7,,,,
5/29/15,13,,,,
6/1/15,13,,,,
6/2/15,12,,,,
6/3/15,13,,,,
6/4/15,11,,,,
6/5/15,10,,,,
6/8/15,10,,,,
6/9/15,9,,,,
6/10/15,9,,,,
6/11/15,11,,,,
6/12/15,12,,,,
6/15/15,13,,,,
6/16/15,12,,,,
6/17/15,11,,,,
6/18/15,9,,,,
6/19/15,8,,,,
6/22/15,5,,,,
6/23/15,5,,,,
6/24/15,8,,,,
6/25/15,10,,,,
6/26/15,11,,,,
6/29/15,10,,,,
6/30/15,17,,,,
7/1/15,12,,,,
7/2/15,11,,,,
7/6/15,10,,,,
7/7/15,10,,,,
7/8/15,10,,,,
7/9/15,12,,,,
7/10/15,14,,,,
7/13/15,13,,,,
7/14/15,14,,,,
7/15/15,17,,,,
7/16/15,16,,,,
7/17/15,13,,,,
7/20/15,10,,,,
7/21/15,9,,,,
7/22/15,7,,,,
7/23/15,9,,,,
7/24/15,15,,,,
7/27/15,16,,,,
7/28/15,15,,,,
7/29/15,16,,,,
7/30/15,20,,,,
7/31/15,25,,,,
8/3/15,19,,,,
8/4/15,19,,,,
8/5/15,19,,,,
8/6/15,19,,,,
8/7/15,20,,,,
8/10/15,18,,,,
8/11/15,18,,,,
8/12/15,20,,,,
8/13/15,20,,,,
8/14/15,20,,,,
8/17/15,20,,,,
8/18/15,19,,,,
8/19/15,17,,,,
8/20/15,15,,,,
8/21/15,14,,,,
8/24/15,16,,,,
8/25/15,15,,,,
8/26/15,15,,,,
8/27/15,13,,,,
8/28/15,15,,,,
8/31/15,22,,,,
9/1/15,21,,,,
9/2/15,18,,,,
9/3/15,14,,,,
9/4/15,12,,,,
9/8/15,11,,,,
9/9/15,10,,,,
9/10/15,14,,,,
9/11/15,14,,,,
9/14/15,14,,,,
9/15/15,15,,,,
9/16/15,13,,,,
9/17/15,13,,,,
9/18/15,10,,,,
9/21/15,10,,,,
9/22/15,10,,,,
9/23/15,9,,,,
9/24/15,12,,,,
9/25/15,11,,,,
9/28/15,10,,,,
9/29/15,10,,,,
9/30/15,23,,,,
10/1/15,12,,,,
10/2/15,10,,,,
10/5/15,10,,,,
10/6/15,9,,,,
10/7/15,10,,,,
10/8/15,10,,,,
10/9/15,12,,,,
10/13/15,11,,,,
10/14/15,14,,,,
10/15/15,16,,,,
10/16/15,17,,,,
10/19/15,14,,,,
10/20/15,11,,,,
10/21/15,9,,,,
10/22/15,7,,,,
10/23/15,10,,,,
10/26/15,10,,,,
10/27/15,7,,,,
10/28/15,6,,,,
10/29/15,7,,,,
10/30/15,10,,,,
11/2/15,7,,,,
11/3/15,9,,,,
11/4/15,9,,,,
11/5/15,14,,,,
11/6/15,10,,,,
11/9/15,9,,,,
11/10/15,7,,,,
11/12/15,10,,,,
11/13/15,10,,,,
11/16/15,11,,,,
11/17/15,9,,,,
11/18/15,7,,,,
11/19/15,7,,,,
11/20/15,5,,,,
11/23/15,5,,,,
11/24/15,7,,,,
11/25/15,9,,,,
11/27/15,12,,,,
11/30/15,17,,,,
12/1/15,12,,,,
12/2/15,11,,,,
12/3/15,14,,,,
12/4/15,14,,,,
12/7/15,14,,,,
12/8/15,17,,,,
12/9/15,19,,,,
12/10/15,18,,,,
12/11/15,15,,,,
12/14/15,15,,,,
12/15/15,21,,,,
12/16/15,25,,,,
12/17/15,33,,,,
12/18/15,34,,,,
12/21/15,30,,,,
12/22/15,27,,,,
12/23/15,28,,,,
12/24/15,34,,,,
12/28/15,38,,,,
12/29/15,40,,,,
12/30/15,35,,,,
12/31/15,45,,,,
1/4/16,36,,,,
1/5/16,35,,,,
1/6/16,38,,,,
1/7/16,36,,,,
1/8/16,36,,,,
1/11/16,37,,,,
1/12/16,36,,,,
1/13/16,36,,,,
1/14/16,36,,,,
1/15/16,38,,,,
1/19/16,37,,,,
1/20/16,39,,,,
1/21/16,41,,,,
1/22/16,48,,,,
1/25/16,40,,,,
1/26/16,39,,,,
1/27/16,39,,,,
1/28/16,41,,,,
1/29/16,44,,,,
2/1/16,40,,,,
2/2/16,40,,,,
2/3/16,40,,,,
2/4/16,40,,,,
2/5/16,40,,,,
2/8/16,38,,,,
2/9/16,38,,,,
2/10/16,40,,,,
2/11/16,40,,,,
2/12/16,40,,,,
2/16/16,41,,,,
2/17/16,40,,,,
2/18/16,40,,,,
2/19/16,39,,,,
2/22/16,36,,,,
2/23/16,33,,,,
2/24/16,36,,,,
2/25/16,37,,,,
2/26/16,33,,,,
2/29/16,40,,,,
3/1/16,35,,,,
3/2/16,35,,,,
3/3/16,37,,,,
3/4/16,35,,,,
3/7/16,34,,,,
3/8/16,34,,,,
3/9/16,32,,,,
3/10/16,35,,,,
3/11/16,36,,,,
3/14/16,36,,,,
3/15/16,40,,,,
3/16/16,37,,,,
3/17/16,37,,,,
3/18/16,34,,,,
3/21/16,30,,,,
3/22/16,27,,,,
3/23/16,29,,,,
3/24/16,37,,,,
3/28/16,38,,,,
3/29/16,38,,,,
3/30/16,35,,,,
3/31/16,42,,,,
4/1/16,40,,,,
4/4/16,37,,,,
4/5/16,35,,,,
4/6/16,34,,,,
4/7/16,35,,,,
4/8/16,35,,,,
4/11/16,36,,,,
4/12/16,35,,,,
4/13/16,36,,,,
4/14/16,35,,,,
4/15/16,39,,,,
4/18/16,37,,,,
4/19/16,31,,,,
4/20/16,30,,,,
4/21/16,29,,,,
4/22/16,36,,,,
4/25/16,32,,,,
4/26/16,30,,,,
4/27/16,29,,,,
4/28/16,28,,,,
4/29/16,31,,,,
5/2/16,30,,,,
5/3/16,31,,,,
5/4/16,31,,,,
5/5/16,33,,,,
5/6/16,35,,,,
5/9/16,35,,,,
5/10/16,35,,,,
5/11/16,35,,,,
5/12/16,35,,,,
5/13/16,35,,,,
5/16/16,38,,,,
5/17/16,37,,,,
5/18/16,34,,,,
5/19/16,30,,,,
5/20/16,28,,,,
5/23/16,26,,,,
5/24/16,32,,,,
5/25/16,28,,,,
5/26/16,26,,,,
5/27/16,26,,,,
5/31/16,35,,,,
6/1/16,34,,,,
6/2/16,34,,,,
6/3/16,34,,,,
6/6/16,35,,,,
6/7/16,36,,,,
6/8/16,38,,,,
6/9/16,37,,,,
6/10/16,40,,,,
6/13/16,40,,,,
6/14/16,38,,,,
6/15/16,42,,,,
6/16/16,43,,,,
6/17/16,41,,,,
6/20/16,39,,,,
6/21/16,40,,,,
6/22/16,42,,,,
6/23/16,49,,,,
6/24/16,55,,,,
6/27/16,58,,,,
6/28/16,55,,,,
6/29/16,49,,,,
6/30/16,63,,,,
7/1/16,47,,,,
7/5/16,40,,,,
7/6/16,36,,,,
7/7/16,39,,,,
7/8/16,43,,,,
7/11/16,41,,,,
7/12/16,39,,,,
7/13/16,38,,,,
7/14/16,39,,,,
7/15/16,41,,,,
7/18/16,37,,,,
7/19/16,34,,,,
7/20/16,32,,,,
7/21/16,35,,,,
7/22/16,37,,,,
7/25/16,35,,,,
7/26/16,34,,,,
7/27/16,35,,,,
7/28/16,35,,,,
7/29/16,42,,,,
8/1/16,41,,,,
8/2/16,40,,,,
8/3/16,40,,,,
8/4/16,41,,,,
8/5/16,41,,,,
8/8/16,37,,,,
8/9/16,35,,,,
8/10/16,35,,,,
8/11/16,38,,,,
8/12/16,40,,,,
8/15/16,41,,,,
8/16/16,40,,,,
8/17/16,39,,,,
8/18/16,40,,,,
8/19/16,40,,,,
8/22/16,34,,,,
8/23/16,30,,,,
8/24/16,35,,,,
8/25/16,34,,,,
8/26/16,39,,,,
8/29/16,38,,,,
8/30/16,39,,,,
8/31/16,46,,,,
9/1/16,43,,,,
9/2/16,41,,,,
9/6/16,40,,,,
9/7/16,35,,,,
9/8/16,38,,,,
9/9/16,42,,,,
9/12/16,40,,,,
9/13/16,40,,,,
9/14/16,40,,,,
9/15/16,42,,,,
9/16/16,37,,,,
9/19/16,35,,,,
9/20/16,34,,,,
9/21/16,34,,,,
9/22/16,35,,,,
9/23/16,43,,,,
9/26/16,43,,,,
9/27/16,54,,,,
9/28/16,64,,,,
9/29/16,70,,,,
9/30/16,89,,,,
10/3/16,45,,,,
10/4/16,55,,,,
10/5/16,50,,,,
10/6/16,44,,,,
10/7/16,40,,,,
10/11/16,36,,,,
10/12/16,37,,,,
10/13/16,40,,,,
10/14/16,38,,,,
10/17/16,40,,,,
10/18/16,35,,,,
10/19/16,30,,,,
10/20/16,32,,,,
10/21/16,29,,,,
10/24/16,35,,,,
10/25/16,34,,,,
10/26/16,38,,,,
10/27/16,40,,,,
10/28/16,36,,,,
10/31/16,43,,,,
11/1/16,35,,,,
11/2/16,34,,,,
11/3/16,40,,,,
11/4/16,38,,,,
11/7/16,35,,,,
11/8/16,34,,,,
11/9/16,36,,,,
11/10/16,39,,,,
11/14/16,35,,,,
11/15/16,34,,,,
11/16/16,31,,,,
11/17/16,28,,,,
11/18/16,27,,,,
11/21/16,26,,,,
11/22/16,25,,,,
11/23/16,26,,,,
11/25/16,27,,,,
11/28/16,26,,,,
11/29/16,26,,,,
11/30/16,27,,,,
12/1/16,26,,,,
12/2/16,26,,,,
12/5/16,26,,,,
12/6/16,26,,,,
12/7/16,26,,,,
12/8/16,26,,,,
12/9/16,30,,,,
12/12/16,30,,,,
12/13/16,28,,,,
12/14/16,26,,,,
12/15/16,50,,,,
12/16/16,51,,,,
12/19/16,50,,,,
12/20/16,48,,,,
12/21/16,46,,,,
12/22/16,46,,,,
12/23/16,50,,,,
12/27/16,52,,,,
12/28/16,54,,,,
12/29/16,51,,,,
12/30/16,48,,,,
1/3/17,50,,,,
1/4/17,55,,,,
1/5/17,53,,,,
1/6/17,53,,,,
1/9/17,52,,,,
1/10/17,50,,,,
1/11/17,51,,,,
1/12/17,52,,,,
1/13/17,55,,,,
1/17/17,59,,,,
1/18/17,62,,,,
1/19/17,52,,,,
1/20/17,51,,,,
1/23/17,50,,,,
1/24/17,53,,,,
1/25/17,53,,,,
1/26/17,53,,,,
1/27/17,54,,,,
1/30/17,53,,,,
1/31/17,60,,,,
2/1/17,56,,,,
2/2/17,54,,,,
2/3/17,54,,,,
2/6/17,53,,,,
2/7/17,51,,,,
2/8/17,51,,,,
2/9/17,55,,,,
2/10/17,54,,,,
2/13/17,53,,,,
2/14/17,52,,,,
2/15/17,55,,,,
2/16/17,52,,,,
2/17/17,51,,,,
2/21/17,50,,,,
2/22/17,50,,,,
2/23/17,50,,,,
2/24/17,51,,,,
2/27/17,51,,,,
2/28/17,53,,,,
3/1/17,50,,,,
3/2/17,50,,,,
3/3/17,51,,,,
3/6/17,51,,,,
3/7/17,50,,,,
3/8/17,50,,,,
3/9/17,50,,,,
3/10/17,50,,,,
3/13/17,50,,,,
3/14/17,52,,,,
3/15/17,53,,,,
3/16/17,77,,,,
3/17/17,75,,,,
3/20/17,75,,,,
3/21/17,75,,,,
3/22/17,75,,,,
3/23/17,76,,,,
3/24/17,77,,,,
3/27/17,76,,,,
3/28/17,76,,,,
3/29/17,76,,,,
3/30/17,78,,,,
3/31/17,85,,,,
4/3/17,78,,,,
4/4/17,77,,,,
4/5/17,78,,,,
4/6/17,81,,,,
4/7/17,82,,,,
4/10/17,80,,,,
4/11/17,79,,,,
4/12/17,80,,,,
4/13/17,86,,,,
4/17/17,88,,,,
4/18/17,86,,,,
4/19/17,80,,,,
4/20/17,76,,,,
4/21/17,76,,,,
4/24/17,80,,,,
4/25/17,80,,,,
4/26/17,80,,,,
4/27/17,83,,,,
4/28/17,90,,,,
5/1/17,83,,,,
5/2/17,79,,,,
5/3/17,78,,,,
5/4/17,79,,,,
5/5/17,80,,,,
5/8/17,78,,,,
5/9/17,77,,,,
5/10/17,76,,,,
5/11/17,77,,,,
5/12/17,76,,,,
5/15/17,80,,,,
5/16/17,78,,,,
5/17/17,79,,,,
5/18/17,78,,,,
5/19/17,77,,,,
5/22/17,76,,,,
5/23/17,76,,,,
5/24/17,79,,,,
5/25/17,82,,,,
5/26/17,85,,,,
5/30/17,82,,,,
5/31/17,90,,,,
6/1/17,87,,,,
6/2/17,85,,,,
6/5/17,85,,,,
6/6/17,84,,,,
6/7/17,85,,,,
6/8/17,88,,,,
6/9/17,89,,,,
6/12/17,89,,,,
6/13/17,90,,,,
6/14/17,93,,,,
6/15/17,117,,,,
6/16/17,117,,,,
6/19/17,112,,,,
6/20/17,105,,,,
6/21/17,102,,,,
6/22/17,102,,,,
6/23/17,106,,,,
6/26/17,105,,,,
6/27/17,103,,,,
6/28/17,104,,,,
6/29/17,107,,,,
6/30/17,120,,,,
7/3/17,110,,,,
7/5/17,105,,,,
7/6/17,103,,,,
7/7/17,101,,,,
7/10/17,101,,,,
7/11/17,101,,,,
7/12/17,101,,,,
7/13/17,102,,,,
7/14/17,102,,,,
7/17/17,104,,,,
7/18/17,102,,,,
7/19/17,101,,,,
7/20/17,102,,,,
7/21/17,101,,,,
7/24/17,105,,,,
7/25/17,104,,,,
7/26/17,104,,,,
7/27/17,104,,,,
7/28/17,103,,,,
7/31/17,108,,,,
8/1/17,103,,,,
8/2/17,101,,,,
8/3/17,101,,,,
8/4/17,101,,,,
8/7/17,101,,,,
8/8/17,101,,,,
8/9/17,101,,,,
8/10/17,103,,,,
8/11/17,105,,,,
8/14/17,108,,,,
8/15/17,111,,,,
8/16/17,109,,,,
8/17/17,109,,,,
8/18/17,106,,,,
8/21/17,104,,,,
8/22/17,102,,,,
8/23/17,102,,,,
8/24/17,108,,,,
8/25/17,105,,,,
8/28/17,105,,,,
8/29/17,103,,,,
8/30/17,103,,,,
8/31/17,114,,,,
9/1/17,109,,,,
9/5/17,105,,,,
9/6/17,103,,,,
9/7/17,104,,,,
9/8/17,104,,,,
9/11/17,104,,,,
9/12/17,105,,,,
9/13/17,105,,,,
9/14/17,109,,,,
9/15/17,110,,,,
9/18/17,104,,,,
9/19/17,101,,,,
9/20/17,101,,,,
9/21/17,101,,,,
9/22/17,102,,,,
9/25/17,101,,,,
9/26/17,101,,,,
9/27/17,101,,,,
9/28/17,101,,,,
9/29/17,110,,,,
10/2/17,103,,,,
10/3/17,102,,,,
10/4/17,102,,,,
10/5/17,103,,,,
10/6/17,103,,,,
10/10/17,103,,,,
10/11/17,103,,,,
10/12/17,103,,,,
10/13/17,102,,,,
10/16/17,106,,,,
10/17/17,105,,,,
10/18/17,105,,,,
10/19/17,105,,,,
10/20/17,108,,,,
10/23/17,108,,,,
10/24/17,107,,,,
10/25/17,105,,,,
10/26/17,107,,,,
10/27/17,105,,,,
10/30/17,105,,,,
10/31/17,110,,,,
11/1/17,108,,,,
11/2/17,110,,,,
11/3/17,110,,,,
11/6/17,110,,,,
11/7/17,106,,,,
11/8/17,108,,,,
11/9/17,110,,,,
11/10/17,109,,,,
11/13/17,110,,,,
11/14/17,110,,,,
11/15/17,116,,,,
11/16/17,117,,,,
11/17/17,114,,,,
11/20/17,111,,,,
11/21/17,107,,,,
11/22/17,104,,,,
11/24/17,108,,,,
11/27/17,108,,,,
11/28/17,105,,,,
11/29/17,101,,,,
11/30/17,108,,,,
12/1/17,104,,,,
12/4/17,103,,,,
12/5/17,107,,,,
12/6/17,107,,,,
12/7/17,107,,,,
12/8/17,105,,,,
12/11/17,104,,,,
12/12/17,104,,,,
12/13/17,105,,,,
12/14/17,131,,,,
12/15/17,135,,,,
12/18/17,134,,,,
12/19/17,135,,,,
12/20/17,134,,,,
12/21/17,135,,,,
12/22/17,137,,,,
12/26/17,137,,,,
12/27/17,137,,,,
12/28/17,137,,,,
12/29/17,147,,,,
1/2/18,140,,,,
1/3/18,140,,,,
1/4/18,141,,,,
1/5/18,134,,,,
1/8/18,133,,,,
1/9/18,130,,,,
1/10/18,128,,,,
1/11/18,133,,,,
1/12/18,136,,,,
1/16/18,141,,,,
1/17/18,138,,,,
1/18/18,135,,,,
1/19/18,131,,,,
1/22/18,130,,,,
1/23/18,130,,,,
1/24/18,135,,,,
1/25/18,135,,,,
1/26/18,135,,,,
1/29/18,133,,,,
1/30/18,132,,,,
1/31/18,138,,,,
2/1/18,132,,,,
2/2/18,131,,,,
2/5/18,131,,,,
2/6/18,128,,,,
2/7/18,128,,,,
2/8/18,132,,,,
2/9/18,132,,,,
2/12/18,131,,,,
2/13/18,131,,,,
2/14/18,130,,,,
2/15/18,137,,,,
2/16/18,137,,,,
2/20/18,134,,,,
2/21/18,132,,,,
2/22/18,133,,,,
2/23/18,135,,,,
2/26/18,134,,,,
2/27/18,135,,,,
2/28/18,139,,,,
3/1/18,142,,,,
3/2/18,144,,,,
3/5/18,142,,,,
3/6/18,141,,,,
3/7/18,140,,,,
3/8/18,145,,,,
3/9/18,144,,,,
3/12/18,143,,,,
3/13/18,142,,,,
3/14/18,143,,,,
3/15/18,153,,,,
3/16/18,149,,,,
3/19/18,148,,,,
3/20/18,148,,,,
3/21/18,147,,,,
3/22/18,167,,,,
3/23/18,170,,,,
3/26/18,171,,,,
3/27/18,172,,,,
3/28/18,172,,,,
3/29/18,180,,,,
4/3/18,1.83,,,,
4/4/18,1.74,,,,
4/5/18,1.75,,,,
4/6/18,1.75,,,,
4/9/18,1.75,,,,
4/10/18,1.75,,,,
4/11/18,1.76,,,,
4/12/18,1.73,,,,
4/13/18,1.72,,,,
4/16/18,1.77,,,,
4/17/18,1.76,,,,
4/18/18,1.75,,,,
4/19/18,1.73,,,,
4/20/18,1.72,,,,
4/23/18,1.7,,,,
4/24/18,1.71,,,,
4/25/18,1.71,,,,
4/26/18,1.72,,,,
4/27/18,1.72,,,,
4/30/18,1.77,,,,
5/1/18,1.76,,,,
5/2/18,1.75,,,,
5/3/18,1.74,,,,
5/4/18,1.72,,,,
5/7/18,1.71,,,,
5/8/18,1.72,,,,
5/9/18,1.72,,,,
5/10/18,1.73,,,,
5/11/18,1.73,,,,
5/14/18,1.75,,,,
5/15/18,1.79,,,,
5/16/18,1.75,,,,
5/17/18,1.74,,,,
5/18/18,1.73,,,,
5/21/18,1.69,,,,
5/22/18,1.65,,,,
5/23/18,1.67,,,,
5/24/18,1.74,,,,
5/25/18,1.73,,,,
5/28/18,.,,,,
5/29/18,1.72,,,,
5/30/18,1.72,,,,
5/31/18,1.81,,,,
6/1/18,1.81,,,,
6/4/18,1.8,,,,
6/5/18,1.75,,,,
6/6/18,1.73,,,,
6/7/18,1.71,,,,
6/8/18,1.69,,,,
6/11/18,1.69,,,,
6/12/18,1.67,,,,
6/13/18,1.71,,,,
6/14/18,1.9,,,,
6/15/18,1.91,,,,
6/18/18,1.9,,,,
6/19/18,1.88,,,,
6/20/18,1.87,,,,
6/21/18,1.87,,,,
6/22/18,1.92,,,,
6/25/18,1.91,,,,
6/26/18,1.9,,,,
6/27/18,1.9,,,,
6/28/18,1.93,,,,
