"","Date","repo","Public","Govt","Total","log_repo","change_repo","log_public","change_public"
"118",2017-04-12,1.109343e+12,1.43557e+13,5.49042e+12,1.98461e+13,27.7347890641237,0.0144465746365476,30.2951681918097,-0.000466604693315276
"119",2017-04-19,1.139283e+12,1.43236e+13,5.52244e+12,1.98461e+13,27.7614202330962,0.0266311689724219,30.2929296425142,-0.00223854929546619
"120",2017-04-26,1.095758e+12,1.43022e+13,5.54384e+12,1.9846e+13,27.7224674771541,-0.0389527559420522,30.2914344875152,-0.00149515499909825
"121",2017-05-03,1.129575e+12,1.43186e+13,5.52741e+12,1.9846e+13,27.7528625717124,0.0303950945583225,30.2925805073186,0.00114601980342499
"122",2017-05-10,1.090294e+12,1.43129e+13,5.53308e+12,1.9846e+13,27.7174685005711,-0.0353940711413792,30.2921823444507,-0.000398162867842444
"123",2017-05-17,1.145116e+12,1.43092e+13,5.53679e+12,1.9846e+13,27.7665270578469,0.0490585572758491,30.2919238029726,-0.000258541478132202
"124",2017-05-24,1.146675e+12,1.43105e+13,5.53549e+12,1.98459e+13,27.7678875660612,0.00136050821429379,30.2920146494875,9.08465148761195e-05
"125",2017-05-31,1.117048e+12,1.4299e+13,5.54697e+12,1.98459e+13,27.7417106073394,-0.0261769587217771,30.2912107206793,-0.000803928808217336
"126",2017-06-07,1.190237e+12,1.43298e+13,5.51614e+12,1.98459e+13,27.8051735628862,0.0634629555467789,30.2933624009371,0.00215168025784962
"127",2017-06-14,1.144734e+12,1.43226e+13,5.52334e+12,1.98459e+13,27.7661934115351,-0.038980151351101,30.2928598252261,-0.000502575711045949
"128",2017-06-21,1.137938e+12,1.43073e+13,5.53853e+12,1.98459e+13,27.7602389686019,-0.00595444293315595,30.2917910124495,-0.0010688127766052
"129",2017-06-28,1.098495e+12,1.43069e+13,5.53921e+12,1.98461e+13,27.7249621770994,-0.0352767915025822,30.2917630543028,-2.79581466564593e-05
"130",2017-07-05,1.08641e+12,1.43633e+13,5.4812e+12,1.98445e+13,27.7138997984213,-0.0110623786780693,30.2956974581614,0.00393440385862576
"131",2017-07-12,1.080448e+12,1.43649e+13,5.47961e+12,1.98445e+13,27.7083968858676,-0.00550291255368052,30.2958088469711,0.000111388809717283
"132",2017-07-19,1.09102e+12,1.43605e+13,5.48397e+12,1.98445e+13,27.7181341544171,0.00973726854952872,30.295502497884,-0.000306349087178859
"133",2017-07-26,1.075942e+12,1.43557e+13,5.48897e+12,1.98447e+13,27.7042176728696,-0.013916481547561,30.2951681918097,-0.00033430607425089
"134",2017-08-02,1.057004e+12,1.43856e+13,5.4592e+12,1.98448e+13,27.6864596071047,-0.0177580657649159,30.2972488221769,0.00208063036720318
"135",2017-08-09,1.090748e+12,1.44e+13,5.44479e+12,1.98447e+13,27.7178848153477,0.0314252082430535,30.2982493225105,0.00100050033358556
"136",2017-08-16,1.117383e+12,1.43988e+13,5.4459e+12,1.98447e+13,27.7420104599663,0.0241256446186249,30.2981659857048,-8.33368057477912e-05
"137",2017-08-23,1.078368e+12,1.43965e+13,5.44839e+12,1.98448e+13,27.7064699030737,-0.0355405568926628,30.2980062374122,-0.000159748292595907
"138",2017-08-30,1.093737e+12,1.43933e+13,5.45149e+12,1.98448e+13,27.7206213888333,0.014151485759637,30.2977839364574,-0.000222300954725085
"139",2017-09-06,1.12691e+12,1.44113e+13,5.43303e+12,1.98443e+13,27.7505004897672,0.0298791009338828,30.2990337369992,0.00124980054178536
"140",2017-09-13,1.115115e+12,1.46243e+13,5.53569e+12,2.016e+13,27.7399786545356,-0.0105218352315788,30.3137056446531,0.0146719076539021
"141",2017-09-20,1.10601e+12,1.46151e+13,5.54968e+12,2.01648e+13,27.7317800605791,-0.00819859395648237,30.3130763567537,-0.000629287899450048
"142",2017-09-27,1.063078e+12,1.46323e+13,5.55665e+12,2.01889e+13,27.6921895898306,-0.0395904707485144,30.314252529814,0.00117617306036522
"143",2017-10-04,1.103974e+12,1.46786e+13,5.66803e+12,2.03466e+13,27.7299375127815,0.0377479229508673,30.3174117667197,0.00315923690566677
"144",2017-10-11,1.138708e+12,1.47032e+13,5.67226e+12,2.03755e+13,27.7609154022938,0.0309778895122612,30.3190862730977,0.00167450637797018
"145",2017-10-18,1.115003e+12,1.47397e+13,5.68367e+12,2.04234e+13,27.73987821142,-0.0210371908737805,30.3215656497011,0.00247937660339659
"146",2017-10-25,1.099626e+12,1.47524e+13,5.68728e+12,2.04397e+13,27.7259912379198,-0.0138869735002025,30.3224268973426,0.00086124764157347
"147",2017-11-01,1.171957e+12,1.47998e+13,5.65344e+12,2.04533e+13,27.7896961169905,0.063704879070734,30.3256347830938,0.00320788575115216
"148",2017-11-08,1.150728e+12,1.48231e+13,5.64891e+12,2.04721e+13,27.7714159014945,-0.0182802154960342,30.3272078907102,0.00157310761640161
"149",2017-11-15,1.160946e+12,1.48605e+13,5.64684e+12,2.05073e+13,27.7802563059347,0.00884040444022816,30.3297278020276,0.00251991131740681
"150",2017-11-22,1.109344e+12,1.48812e+13,5.65215e+12,2.05334e+13,27.7347899655578,-0.0454663403769082,30.3311197872431,0.00139198521553396
"151",2017-11-29,1.152229e+12,1.49026e+13,5.6616e+12,2.05642e+13,27.7727194431694,0.0379294776116161,30.3325568103015,0.00143702305834736
"152",2017-12-06,1.09168e+12,1.49138e+13,5.63268e+12,2.05464e+13,27.7187389100135,-0.0539805331558796,30.3333080747416,0.000751264440161492
"153",2017-12-13,1.086464e+12,1.48652e+13,5.62232e+12,2.04875e+13,27.7139495021777,-0.0047894078358155,30.3300440267112,-0.00326404803040603
"154",2017-12-20,1.054123e+12,1.48724e+13,5.62012e+12,2.04925e+13,27.6837302575312,-0.0302192446464851,30.3305282621667,0.000484235455495252
"155",2017-12-27,1.022333e+12,1.48628e+13,5.6297e+12,2.04925e+13,27.653108386341,-0.0306218711902382,30.3298825627712,-0.000645699395565913
"156",2018-01-03,1.062347e+12,1.48308e+13,5.6617e+12,2.04925e+13,27.691501727376,0.0383933410350039,30.3277272153301,-0.0021553474410716
"157",2018-01-10,1.080237e+12,1.48272e+13,5.6657e+12,2.04929e+13,27.7082015774347,0.0166998500587212,30.3274844477788,-0.000242767551263512
"158",2018-01-17,1.106585e+12,1.48126e+13,5.68038e+12,2.04929e+13,27.7322998122851,0.0240982348504026,30.326499285856,-0.000985161922873345
"159",2018-01-24,1.07476e+12,1.48147e+13,5.67829e+12,2.0493e+13,27.7031184967689,-0.0291813155161798,30.3266410470022,0.000141761146206676
"160",2018-01-31,1.106021e+12,1.48032e+13,5.69056e+12,2.04937e+13,27.7317900061902,0.0286715094212724,30.3258644895435,-0.00077655745869265
"161",2018-02-07,1.088599e+12,1.4829e+13,5.66509e+12,2.04941e+13,27.715912664335,-0.0158773418551768,30.3276058389215,0.00174134937800474
"162",2018-02-14,1.069941e+12,1.49844e+13,5.68521e+12,2.06696e+13,27.6986246226952,-0.0172880416398584,30.3380307758555,0.0104249369340295
"163",2018-02-21,1.090536e+12,1.50683e+13,5.69517e+12,2.07635e+13,27.7176904344228,0.0190658117276712,30.3436143153026,0.0055835394471373
"164",2018-02-28,1.087544e+12,1.51506e+13,5.70508e+12,2.08557e+13,27.7149430588609,-0.00274737556195248,30.3490612510601,0.00544693575745825
"165",2018-03-07,1.099637e+12,1.52093e+13,5.67059e+12,2.08799e+13,27.7260012412709,0.0110581824100002,30.352928198787,0.00386694772686624
"166",2018-03-14,1.084258e+12,1.52852e+13,5.67302e+12,2.09582e+13,27.7119169980068,-0.014084243264076,30.3579061559093,0.00497795712235316
"167",2018-03-21,1.086675e+12,1.53591e+13,5.67357e+12,2.10327e+13,27.7141436913213,0.0022266933144941,30.3627292481814,0.00482309227206557
"168",2018-03-28,1.035752e+12,1.53913e+13,5.67979e+12,2.10711e+13,27.66614884887,-0.0479948424513523,30.3648235306473,0.0020942824658654
"169",2018-04-04,1.094979e+12,1.54586e+13,5.65953e+12,2.11182e+13,27.7217563009309,0.0556074520609648,30.3691865987131,0.00436306806584241
"170",2018-04-11,1.053411e+12,1.54578e+13,5.66407e+12,2.11218e+13,27.6830545863182,-0.038701714612678,30.3691348462451,-5.17524679573e-05
"171",2018-04-18,1.038562e+12,1.53835e+13,5.6963e+12,2.10798e+13,27.6688581799731,-0.0141964063451887,30.3643166223868,-0.00481822385834718
"172",2018-04-25,1.030126e+12,1.53432e+13,5.71643e+12,2.10596e+13,27.6607022407855,-0.0081559391875885,30.361693495067,-0.00262312731975811
"173",2018-05-02,1.082156e+12,1.53339e+13,5.71142e+12,2.10453e+13,27.7099764634094,0.0492742226239713,30.3610871795884,-0.000606315478638209
"174",2018-05-09,1.078119e+12,1.53335e+13,5.70747e+12,2.1041e+13,27.7062389719333,-0.0037374914761763,30.3610610932557,-2.60863327206096e-05
"175",2018-05-16,1.091843e+12,1.53659e+13,5.70807e+12,2.1074e+13,27.7188882100212,0.0126492380879171,30.3631718844783,0.00211079122260927
"176",2018-05-23,1.053016e+12,1.53726e+13,5.71035e+12,2.1083e+13,27.6826795436468,-0.0362086663743675,30.3636078198757,0.000435935397373299
"177",2018-05-30,1.064167e+12,1.53988e+13,5.70694e+12,2.11057e+13,27.6932134494191,0.0105339057722809,30.3653107002341,0.00170288035846511
"178",2018-06-06,1.10362e+12,1.54259e+13,5.67647e+12,2.11024e+13,27.7296168016335,0.0364033522143963,30.3670690308574,0.00175833062331066
"179",2018-06-13,1.074693e+12,1.54209e+13,5.6659e+12,2.10868e+13,27.7030561553267,-0.0265606463067947,30.3667448481193,-0.000324182738165035
"180",2018-06-20,1.06524e+12,1.5454e+13,5.68021e+12,2.11342e+13,27.6942212418146,-0.00883491351205379,30.3688889854399,0.00214413732066987
"181",2018-06-27,1.018671e+12,1.54499e+13,5.68259e+12,2.11325e+13,27.6495199524824,-0.0447012893322736,30.3686236467594,-0.00026533868049583
"182",2018-07-11,1.032093e+12,1.54822e+13,5.72557e+12,2.12078e+13,27.6626098952068,0.0130899427243953,30.3707120928552,0.00208844609580439
"183",2018-07-18,1.059162e+12,1.55127e+13,5.72812e+12,2.12409e+13,27.6884991453527,0.0258892501459016,30.3726801592045,0.00196806634927782
"184",2018-07-25,1.043551e+12,1.55383e+13,5.7272e+12,2.12655e+13,27.6736504362512,-0.0148487091014964,30.3743290597746,0.00164890057004641
"185",2018-08-01,1.069562e+12,1.55666e+13,5.69823e+12,2.12648e+13,27.6982703348031,0.0246198985519435,30.3761487092709,0.00181964949629787
"186",2018-08-08,1.023142e+12,1.56041e+13,5.69448e+12,2.12986e+13,27.6538994006943,-0.0443709341088017,30.3785548161656,0.00240610689472831
"187",2018-08-15,1.068346e+12,1.56731e+13,5.69923e+12,2.13723e+13,27.697132774037,0.043233373342737,30.3829669829795,0.00441216681393897
"188",2018-08-22,1.043367e+12,1.57109e+13,5.69585e+12,2.14068e+13,27.6734740996625,-0.0236586743745484,30.3853758549065,0.00240887192699191
"189",2018-08-29,1.038607e+12,1.57294e+13,5.71002e+12,2.14394e+13,27.668901508176,-0.00457259148648248,30.3865526885967,0.00117683369020938
"190",2018-09-05,1.072492e+12,1.57846e+13,5.68643e+12,2.14711e+13,27.7010060285133,0.0321045203372918,30.3900558971043,0.00350320850754215
"191",2018-09-12,1.084098e+12,1.57646e+13,5.68613e+12,2.14508e+13,27.7117694207637,0.0107633922503894,30.3887880359427,-0.00126786116155841
"192",2018-09-19,1.056875e+12,1.5793e+13,5.70125e+12,2.14943e+13,27.6863375565993,-0.0254318641644389,30.3905879198165,0.00179988387374053
"193",2018-09-26,1.004035e+12,1.57611e+13,5.70997e+12,2.14711e+13,27.6350479971482,-0.0512895594510177,30.3885659948769,-0.00202192493956233
"194",2018-10-03,1.054169e+12,1.57716e+13,5.83375e+12,2.16054e+13,27.6837738947504,0.0487258976021252,30.3892319702224,0.00066597534546986
"195",2018-10-10,1.050943e+12,1.5757e+13,5.83739e+12,2.15944e+13,27.6807089722898,-0.00306492246051704,30.3883058269085,-0.000926143313915162
"196",2018-10-17,1.037936e+12,1.58096e+13,5.84418e+12,2.16538e+13,27.6682552417386,-0.0124537305512291,30.3916384663871,0.00333263947865348
"197",2018-10-24,1.060285e+12,1.58261e+13,5.84499e+12,2.16711e+13,27.6895588558385,0.0213036140999314,30.3926815918116,0.00104312542451268
"198",2018-10-31,1.100029e+12,1.58433e+13,5.85904e+12,2.17024e+13,27.7263576590217,0.0367988031831743,30.3937678139498,0.0010862221381629
"199",2018-11-07,1.095841e+12,1.58649e+13,5.82559e+12,2.16904e+13,27.7225432209376,-0.00381443808415582,30.3951302377607,0.00136242381094931
"200",2018-11-14,1.069409e+12,1.59019e+13,5.82386e+12,2.17257e+13,27.6981272753598,-0.0244159455777684,30.3974597148709,0.00232947711016251
"201",2018-11-21,1.093377e+12,1.59417e+13,5.8276e+12,2.17693e+13,27.7202921878833,0.0221649125235395,30.3999594335412,0.00249971867028265
"202",2018-11-28,1.134623e+12,1.5968e+13,5.83391e+12,2.18019e+13,27.7573215530947,0.0370293652113851,30.4016078354977,0.00164840195647642
"203",2018-12-05,1.170173e+12,1.60418e+13,5.79725e+12,2.1839e+13,27.7881727170554,0.0308511639606621,30.4062189315222,0.00461109602450094
"204",2018-12-12,1.189617e+12,1.60489e+13,5.78771e+12,2.18367e+13,27.8046525225081,0.0164798054526827,30.4066614273303,0.000442495808183452
"205",2018-12-19,1.203e+12,1.60824e+13,5.79083e+12,2.18732e+13,27.8158395529211,0.0111870304130228,30.4087466222735,0.00208519494314174
"206",2018-12-26,1.132683e+12,1.60644e+13,5.79694e+12,2.18613e+13,27.7556102706534,-0.0602292822676773,30.4076267595263,-0.00111986274722042
"207",2019-01-02,1.255841e+12,1.60994e+13,5.8445e+12,2.19439e+13,27.8588265836044,0.103216312950966,30.4098031201438,0.00217636061752202
"208",2019-01-09,1.236314e+12,1.60902e+13,5.84004e+12,2.19302e+13,27.8431554880074,-0.0156710955969324,30.4092315069364,-0.000571613207402066
"209",2019-01-16,1.227492e+12,1.61093e+13,5.85109e+12,2.19604e+13,27.8359941792822,-0.00716130872520537,30.4104178609009,0.00118635396451339
"210",2019-01-23,1.211162e+12,1.60931e+13,5.85471e+12,2.19478e+13,27.8226013452933,-0.013392833988938,30.4094117246274,-0.00100613627348523
"211",2019-01-30,1.17432e+12,1.60931e+13,5.87508e+12,2.19682e+13,27.7917103725954,-0.0308909726979145,30.4094117246274,0
"212",2019-02-06,1.150896e+12,1.61134e+13,5.84418e+12,2.19576e+13,27.7715618853739,-0.020148487221455,30.4106723398876,0.00126061526016841
"213",2019-02-13,1.152014e+12,1.61717e+13,5.84838e+12,2.20201e+13,27.7725328309062,0.000970945532245082,30.4142839169538,0.00361157706617732
"214",2019-02-20,1.18172e+12,1.61863e+13,5.85344e+12,2.20398e+13,27.7979921202176,0.0254592893113781,30.4151863213663,0.000902404412556734
"215",2019-02-27,1.19064e+12,1.62119e+13,5.86237e+12,2.20743e+13,27.8055120936073,0.00751997338975841,30.4167666564052,0.00158033503885591
"216",2019-03-06,1.214209e+12,1.62221e+13,5.80631e+12,2.20284e+13,27.8251139519032,0.0196018582958857,30.4173956260257,0.000628969620539266
"217",2019-03-13,1.193403e+12,1.62194e+13,5.80889e+12,2.20283e+13,27.8078300058573,-0.0172839460459251,30.4172291725629,-0.000166453462771443
"218",2019-03-20,1.208231e+12,1.62162e+13,5.8119e+12,2.20281e+13,27.8201784223255,0.0123484164682566,30.4170318585,-0.000197314062965859
"219",2019-03-27,1.172681e+12,1.62088e+13,5.81911e+12,2.20279e+13,27.790313696355,-0.0298647259705334,30.4165754205584,-0.000456437941618759
"220",2019-04-10,1.253107e+12,1.62243e+13,5.80304e+12,2.20273e+13,27.8566471832484,0.0663334868934058,30.4175312342906,0.000955813732268496
"221",2019-04-17,1.238151e+12,1.61946e+13,5.83238e+12,2.2027e+13,27.8446402536739,-0.0120069295744614,30.4156989692656,-0.00183226502497291
"222",2019-04-24,1.272836e+12,1.61694e+13,5.85731e+12,2.20268e+13,27.8722685976681,0.0276283439941096,30.4141416830777,-0.00155728618791073
"223",2019-05-01,1.329404e+12,1.62004e+13,5.82707e+12,2.20275e+13,27.9157518374255,0.0434832397574958,30.4160570492201,0.00191536614234877
"224",2019-05-08,1.316753e+12,1.61921e+13,5.83513e+12,2.20273e+13,27.9061899736441,-0.00956186378142121,30.4155445849039,-0.000512464316226868
"225",2019-05-15,1.308544e+12,1.61942e+13,5.83277e+12,2.2027e+13,27.8999361846409,-0.0062537890032246,30.4156742693694,0.000129684465527191
"226",2019-05-22,1.290787e+12,1.61904e+13,5.8363e+12,2.20267e+13,27.8862732257999,-0.0136629588410315,30.4154395899219,-0.000234679447480346
"227",2019-05-29,1.330847e+12,1.61818e+13,5.8452e+12,2.2027e+13,27.9168366975696,0.030563471769721,30.4149082698261,-0.000531320095781496
"228",2019-06-05,1.333591e+12,1.6202e+13,5.82378e+12,2.20258e+13,27.91889641971,0.0020597221403591,30.4161558073368,0.00124753751072149
"229",2019-06-12,1.307089e+12,1.61902e+13,5.83522e+12,2.20255e+13,27.898823643126,-0.0200727765839126,30.4154272368463,-0.000728570490547753
"230",2019-06-19,1.303716e+12,1.61733e+13,5.85181e+12,2.20251e+13,27.896239764302,-0.00258387882406552,30.4143828503284,-0.00104438651790417
"231",2019-06-26,1.253718e+12,1.61617e+13,5.86362e+12,2.20253e+13,27.8571346524671,-0.0391051118348571,30.4136653615084,-0.000717488820018986
"232",2019-07-03,1.304475e+12,1.62159e+13,5.80706e+12,2.2023e+13,27.8968217769087,0.0396871244416204,30.4170133583103,0.00334799680196696
"233",2019-07-10,1.287083e+12,1.62199e+13,5.80273e+12,2.20227e+13,27.8833995335276,-0.0134222433811679,30.4172599993687,0.000246641058353703
